"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"01drained swamp","Quercus bicolor",1,0.997490050099259,"QUBI","Tree","Native",0,1.5,1,5
"01drained swamp","Quercus bicolor",1,0.997490050099259,"QUBI","Tree","Native",0,1.5,0.1,0.5
"01drained swamp","Celtis occidentalis",1,0.759992400076004,"CEOC","Tree","Native",0.2,2,1,5
"01drained swamp","Prunus serotina",1,0.399996000040004,"PRSE2","Tree","Native",0,1,0.1,0.5
"01drained swamp","Lonicera morrowii",3,5.05994940050599,"LOMO2","Shrub/Subshrub","Introduced",1,10,0.5,2
"01drained swamp","Rosa multiflora",3,4.67995320046799,"ROMU","Shrub/Subshrub","Introduced",0.5,10,0.5,2
"01drained swamp","Lindera benzoin",3,3.27996720032799,"LIBE3","Shrub/Subshrub","Native",0.5,5,0.5,2
"01drained swamp","Rubus occidentalis",3,2.739972600274,"RUOC","Shrub/Subshrub","Native",0.5,5,0.5,2
"01drained swamp","Parthenocissus quinquefolia",4,13.69986300137,"PAQU2","Vine/Liana","Native",4,30,0.1,0.5
"01drained swamp","Toxicodendron radicans",4,1.25618747612487,"TORA2","Vine/Liana","Native",0.1,1,1,5
"01drained swamp","Toxicodendron radicans",4,1.25618747612487,"TORA2","Vine/Liana","Native",0.2,2,0.1,0.5
"01drained swamp","Smilax hispida",4,0.259997400026002,"SMHI","Vine/Liana","Native",0,0.4,1,5
"01drained swamp","Elymus hystrix",5,4.059959400406,"ELHY","Grass/grass-like (Graminoids)","Native",0.2,10,0.1,0.5
"01drained swamp","Carex rosea",5,3.75996240037599,"CARO22","Grass/grass-like (Graminoids)","Native",0,5,0.1,0.5
"01drained swamp","Carex stipata",5,0.659993400065995,"CAST5","Grass/grass-like (Graminoids)","Native",0.1,1,0.5,1
"01drained swamp","Cinna arundinacea",5,0.659993400065995,"CIAR2","Grass/grass-like (Graminoids)","Native",0.1,1,1,1.5
"01drained swamp","Dichanthelium latifolium",5,0.399996000040004,"DILA8","Grass/grass-like (Graminoids)","Native",0,0.5,0.5,1
"01drained swamp","Leersia virginica",5,0.399996000040004,"LEVI2","Grass/grass-like (Graminoids)","Native",0,0.5,0.5,1
"01drained swamp","Pilea pumila",6,52.6394736052639,"PIPU2","Forb/Herb","Native",40,65,0.1,0.5
"01drained swamp","Ambrosia trifida",6,21.739782602174,"AMTR","Forb/Herb","Native",2,50,0.1,0.5
"01drained swamp","Persicaria virginiana",6,14.579854201458,"PEVI13","Forb/Herb","Native",5,25,0.1,0.5
"01drained swamp","Bidens tripartita",6,12.779872201278,"BITR","Forb/Herb","Native",0,20,0.5,1
"01drained swamp","Phytolacca americana",6,12.29987700123,"PHAM4","Forb/Herb","Native",5,25,1,2
"01drained swamp","Ageratina altissima",6,4.019959800402,"AGAL5","Forb/Herb","Native",0.4,10,0.1,0.5
"01drained swamp","Urtica dioica",6,3.379966200338,"URDI","Forb/Herb","Native",1,10,0.1,0.5
"01drained swamp","Arctium minus",6,2.79997200027999,"ARMI2","Forb/Herb","Introduced",0.4,10,0.1,0.5
"01drained swamp","Geum canadense",6,2.739972600274,"GECA7","Forb/Herb","Native",0.5,5,0.5,1
"01drained swamp","Persicaria hydropiperoides",6,2.519974800252,"PEHY7","Forb/Herb","Native",0,4,0.1,0.5
"01drained swamp","Bidens frondosa",6,2.479975200248,"BIFR","Forb/Herb","Native",0.4,5,0.5,1
"01drained swamp","Sanicula odorata",6,2.479975200248,"SAOD","Forb/Herb","Native",0.4,5,0.1,0.5
"01drained swamp","Laportea canadensis",6,2.379976200238,"LACA3","Forb/Herb","Native",0,4,0.1,0.5
"01drained swamp","Amphicarpaea bracteata",6,1.97998020019799,"AMBR2","Forb/Herb","Native",0,3,0.1,0.5
"01drained swamp","Galium aparine",6,0.899991000089995,"GAAP2","Forb/Herb","Native",0,1.5,0.1,0.3
"01drained swamp","Campanulastrum americanum",6,0.659993400065995,"CAAM18","Forb/Herb","Native",0.1,1,1,2
"01drained swamp","Hackelia virginiana",6,0.499995000050002,"HAVI2","Forb/Herb","Native",0,1,0.1,0.5
"01drained swamp","Commelina communis",6,0.399996000040004,"COCO3","Forb/Herb","Introduced",0,0.5,0.1,0.5
"01drained swamp","Cryptotaenia canadensis",6,0.399996000040004,"CRCA9","Forb/Herb","Native",0,0.5,0.1,0.5
"01drained swamp","Alliaria petiolata",6,0.259997400026002,"ALPE4","Forb/Herb","Introduced",0,0.4,0.1,0.5
"01drained swamp","Oxalis stricta",6,0.179998200017994,"OXST","Forb/Herb","Native",0,0.3,0.1,0.5
"01drained swamp","Ranunculus hispidus",6,0.179998200017994,"RAHI","Forb/Herb","Native",0,0.3,0.4,1
"01drained swamp","Dryopteris carthusiana",7,0.259997400026002,"DRCA11","Fern/fern ally","Native",0,0.4,0.1,0.5
"02silver maple green ash swamp","Acer saccharinum",1,3.62850933854129,"ACSA2","Tree","Native",0,1,1,5
"02silver maple green ash swamp","Acer saccharinum",1,3.62850933854129,"ACSA2","Tree","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Fraxinus pennsylvanica",1,2.20867047926211,"FRPE","Tree","Native",0,10,1,5
"02silver maple green ash swamp","Fraxinus pennsylvanica",1,2.20867047926211,"FRPE","Tree","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Quercus palustris",1,0.63586141493952,"QUPA2","Tree","Native",0,0.2,1,5
"02silver maple green ash swamp","Quercus palustris",1,0.63586141493952,"QUPA2","Tree","Native",0,1,0.1,0.5
"02silver maple green ash swamp","Crataegus",1,0.0909081818272761,"CRATA","Tree","Unknown",0,0.1,1,5
"02silver maple green ash swamp","Nyssa sylvatica",1,0.081817363644543,"NYSY","Tree","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Carpinus caroliniana",1,0.0727265454618209,"CACA18","Tree","Native",0,0.1,1,5
"02silver maple green ash swamp","Catalpa speciosa",1,0.0181816363654552,"CASP8","Tree","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Carya cordiformis",1,0.00909081818272206,"CACO15","Tree","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Cephalanthus occidentalis",3,12.3641049067481,"CEOC2","Shrub/Subshrub","Native",0.1,35,0.5,2
"02silver maple green ash swamp","Cephalanthus occidentalis",3,12.3641049067481,"CEOC2","Shrub/Subshrub","Native",0,1,0,0.3
"02silver maple green ash swamp","Frangula alnus",3,7.77495730172937,"FRAL4","Shrub/Subshrub","Introduced",0,10,0.5,2
"02silver maple green ash swamp","Frangula alnus",3,7.77495730172937,"FRAL4","Shrub/Subshrub","Introduced",0,0.5,0,0.3
"02silver maple green ash swamp","Rosa multiflora",3,0.490738895916809,"ROMU","Shrub/Subshrub","Introduced",0,0.1,0.5,2
"02silver maple green ash swamp","Rosa multiflora",3,0.490738895916809,"ROMU","Shrub/Subshrub","Introduced",0,1.5,0,0.3
"02silver maple green ash swamp","Spiraea alba",3,0.454540909136358,"SPAL2","Shrub/Subshrub","Native",0,0.5,0.5,1
"02silver maple green ash swamp","Lindera benzoin",3,0.381748249294367,"LIBE3","Shrub/Subshrub","Native",0,0,0.5,2
"02silver maple green ash swamp","Lindera benzoin",3,0.381748249294367,"LIBE3","Shrub/Subshrub","Native",0,1,0,0.3
"02silver maple green ash swamp","Rubus pubescens",3,0.20908881820273,"RUPU","Shrub/Subshrub","Native",0,0.4,0,0.3
"02silver maple green ash swamp","Rosa palustris",3,0.127251620244129,"ROPA","Shrub/Subshrub","Native",0,0.3,0.5,2
"02silver maple green ash swamp","Rosa palustris",3,0.127251620244129,"ROPA","Shrub/Subshrub","Native",0,0.1,0,0.3
"02silver maple green ash swamp","Salix petiolaris",3,0.0909081818272761,"SAPE5","Shrub/Subshrub","Native",0,0.1,0.5,2
"02silver maple green ash swamp","Ilex verticillata",3,0.0909007439594989,"ILVE","Shrub/Subshrub","Native",0,0.2,0.5,2
"02silver maple green ash swamp","Ilex verticillata",3,0.0909007439594989,"ILVE","Shrub/Subshrub","Native",0,0,0,0.3
"02silver maple green ash swamp","Rubus allegheniensis",3,0.081817363644543,"RUAL","Shrub/Subshrub","Native",0,0.1,0.5,2
"02silver maple green ash swamp","Ribes",3,0.0181816363654552,"RIBES","Shrub/Subshrub","Unknown",0,0,0.5,2
"02silver maple green ash swamp","Parthenocissus quinquefolia",4,0.481813363684547,"PAQU2","Vine/Liana","Native",0,1.5,0.1,0.5
"02silver maple green ash swamp","Toxicodendron radicans",4,0.35454190912636,"TORA2","Vine/Liana","Native",0.1,1,0.1,0.5
"02silver maple green ash swamp","Vitis riparia",4,0.127234265219323,"VIRI","Vine/Liana","Native",0,0.1,1,5
"02silver maple green ash swamp","Vitis riparia",4,0.127234265219323,"VIRI","Vine/Liana","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Solanum dulcamara",4,0.0181816363654552,"SODU","Vine/Liana","Introduced",0,0,0.1,0.5
"02silver maple green ash swamp","Glyceria striata",5,5.65448890965636,"GLST","Grass/grass-like (Graminoids)","Native",0.1,15,1,1.5
"02silver maple green ash swamp","Cinna arundinacea",5,2.19088718203727,"CIAR2","Grass/grass-like (Graminoids)","Native",0,3,0.5,1
"02silver maple green ash swamp","Phalaris arundinacea",5,1.81816363654546,"PHAR3","Grass/grass-like (Graminoids)","Native",0,4,1,2
"02silver maple green ash swamp","Carex lacustris",5,0.509085818232724,"CALA16","Grass/grass-like (Graminoids)","Native",0,1,1,1.5
"02silver maple green ash swamp","Carex cristatella",5,0.454540909136358,"CACR7","Grass/grass-like (Graminoids)","Native",0,0.5,0.5,1
"02silver maple green ash swamp","Carex bromoides",5,0.363632727309093,"CABR14","Grass/grass-like (Graminoids)","Native",0,0.5,0.1,0.5
"02silver maple green ash swamp","Carex lupulina",5,0.181816363654541,"CALU4","Grass/grass-like (Graminoids)","Native",0,0.4,1,1.5
"02silver maple green ash swamp","Carex bebbii",5,0.145453090923642,"CABE2","Grass/grass-like (Graminoids)","Native",0,0.3,0.5,1
"02silver maple green ash swamp","Leersia oryzoides",5,0.0909081818272761,"LEOR","Grass/grass-like (Graminoids)","Native",0,0.1,1,1.5
"02silver maple green ash swamp","Carex",5,0.081817363644543,"CAREX","Grass/grass-like (Graminoids)","Unknown",0,0.1,0.1,0.5
"02silver maple green ash swamp","Carex grayi",5,0.0454540909136325,"CAGR5","Grass/grass-like (Graminoids)","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Carex [ovales]",5,0.0181816363654552,"CAREX","Grass/grass-like (Graminoids)","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Carex radiata",5,0.0181816363654552,"CARA8","Grass/grass-like (Graminoids)","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Glyceria",5,0.0181816363654552,"GLYCE","Grass/grass-like (Graminoids)","Unknown",0,0,0.1,0.5
"02silver maple green ash swamp","Boehmeria cylindrica",6,9.26354372819909,"BOCY","Forb/Herb","Native",1,15,0.5,1
"02silver maple green ash swamp","Impatiens capensis",6,3.65450890945636,"IMCA","Forb/Herb","Native",0,10,1,1.5
"02silver maple green ash swamp","Pilea pumila",6,2.65451890935636,"PIPU2","Forb/Herb","Native",0,10,0.1,0.5
"02silver maple green ash swamp","Scutellaria lateriflora",6,1.76361872744909,"SCLA2","Forb/Herb","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Persicaria virginiana",6,1.23635127285091,"PEVI13","Forb/Herb","Native",0,3,0.1,0.5
"02silver maple green ash swamp","Lysimachia nummularia",6,1.12726145465818,"LYNU","Forb/Herb","Introduced",0,1.5,0.1,0.5
"02silver maple green ash swamp","Lycopus americanus",6,0.472722545501814,"LYAM","Forb/Herb","Native",0,0.5,0.3,0.5
"02silver maple green ash swamp","Sparganium americanum",6,0.418177636405459,"SPAM","Forb/Herb","Native",0,0.5,0.5,1
"02silver maple green ash swamp","Bidens frondosa",6,0.181816363654541,"BIFR","Forb/Herb","Native",0,0.4,0.5,1
"02silver maple green ash swamp","Bidens tripartita",6,0.172725545471819,"BITR","Forb/Herb","Native",0,0.3,0.5,1
"02silver maple green ash swamp","Lemna turionifera",6,0.145453090923642,"LETU2","Forb/Herb","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Epilobium coloratum",6,0.109089818192731,"EPCO","Forb/Herb","Native",0,0.2,0.5,1
"02silver maple green ash swamp","Lycopus uniflorus",6,0.109089818192731,"LYUN","Forb/Herb","Native",0,0.3,0.1,0.5
"02silver maple green ash swamp","Persicaria sagittata",6,0.0909081818272761,"PESA20","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Ambrosia artemisiifolia",6,0.081817363644543,"AMAR2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Potentilla simplex",6,0.081817363644543,"POSI2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Rumex verticillatus",6,0.081817363644543,"RUVE3","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Sium suave",6,0.081817363644543,"SISU2","Forb/Herb","Native",0,0.1,0.1,0.5
"02silver maple green ash swamp","Amphicarpaea bracteata",6,0.0454540909136325,"AMBR2","Forb/Herb","Native",0,0.1,0.3,0.5
"02silver maple green ash swamp","Bidens",6,0.0454540909136325,"BIDEN","Forb/Herb","Unknown",0,0.1,0.3,0.5
"02silver maple green ash swamp","Cicuta maculata",6,0.0181816363654552,"CIMA2","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Circaea canadensis",6,0.0181816363654552,"CICA13","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Geum canadense",6,0.0181816363654552,"GECA7","Forb/Herb","Native",0,0,0.5,1
"02silver maple green ash swamp","Iris virginica",6,0.0181816363654552,"IRVI","Forb/Herb","Native",0,0,0.5,1
"02silver maple green ash swamp","Persicaria hydropiperoides",6,0.0181816363654552,"PEHY7","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Symphyotrichum lateriflorum",6,0.0181816363654552,"SYLA4","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Symphyotrichum ontarionis",6,0.0181816363654552,"SYON2","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Bartonia virginica",6,0.00909081818272206,"BAVI3","Forb/Herb","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Lobelia cardinalis",6,0.00909081818272206,"LOCA2","Forb/Herb","Native",0,0,1,2
"02silver maple green ash swamp","Solidago",6,0.00909081818272206,"SOLID","Forb/Herb","Unknown",0,0,0.1,0.5
"02silver maple green ash swamp","Matteuccia struthiopteris",7,3.59996400036,"MAST","Fern/fern ally","Native",0,5,0.1,0.5
"02silver maple green ash swamp","Osmunda spectabilis",7,1.91816263655545,"OSSP3","Fern/fern ally","Native",0,3,0.1,0.5
"02silver maple green ash swamp","Onoclea sensibilis",7,0.781810363714541,"ONSE","Fern/fern ally","Native",0.1,1,0.1,0.5
"02silver maple green ash swamp","Dryopteris carthusiana",7,0.436359272770903,"DRCA11","Fern/fern ally","Native",0,1.5,0.1,0.5
"02silver maple green ash swamp","Osmundastrum cinnamomeum",7,0.336360272760905,"OSCI2","Fern/fern ally","Native",0,0.5,0.1,0.5
"02silver maple green ash swamp","Thelypteris palustris",7,0.118180636375453,"THPA","Fern/fern ally","Native",0,0.2,0.1,0.5
"02silver maple green ash swamp","Dryopteris marginalis",7,0.0181816363654552,"DRMA4","Fern/fern ally","Native",0,0,0.1,0.5
"02silver maple green ash swamp","Riccia fluitans",8,0.418177636405459,"RIFL4","Nonvascular","Native",0,0.5,0,0.1
"02silver maple green ash swamp","Thuidium",8,0.081817363644543,"THUID","Nonvascular","Native",0,0.1,0,0.1
"02silver maple green ash swamp","Climacium",8,0.0727265454618209,"CLIMA2","Nonvascular","Native",0,0.1,0,0.1
"04tamarack","Carpinus caroliniana",1,4.16954230873687,"CACA18","Tree","Native",0.5,15,1,5
"04tamarack","Carpinus caroliniana",1,4.16954230873687,"CACA18","Tree","Native",0,0.1,0.1,0.5
"04tamarack","Fraxinus nigra",1,1.72475594783357,"FRNI","Tree","Native",0,4,1,5
"04tamarack","Fraxinus nigra",1,1.72475594783357,"FRNI","Tree","Native",0,0,0.1,0.5
"04tamarack","Fraxinus pennsylvanica",1,0.947806543774343,"FRPE","Tree","Native",0,1.5,1,5
"04tamarack","Fraxinus pennsylvanica",1,0.947806543774343,"FRPE","Tree","Native",0,1.5,0.1,0.5
"04tamarack","Ulmus americana",1,0.690349262945711,"ULAM","Tree","Native",0,2,1,5
"04tamarack","Ulmus americana",1,0.690349262945711,"ULAM","Tree","Native",0,0.1,0.1,0.5
"04tamarack","Quercus bicolor",1,0.584953845864589,"QUBI","Tree","Native",0,1,1,5
"04tamarack","Quercus bicolor",1,0.584953845864589,"QUBI","Tree","Native",0,0.5,0.1,0.5
"04tamarack","Viburnum lentago",1,0.289919101588987,"VILE","Tree","Native",0,1,1,5
"04tamarack","Viburnum lentago",1,0.289919101588987,"VILE","Tree","Native",0,0.1,0.1,0.5
"04tamarack","Betula alleghaniensis",1,0.224997750022504,"BEAL2","Tree","Native",0,0.5,1,5
"04tamarack","Amelanchier arborea",1,0.153243592612828,"AMAR3","Tree","Native",0,0.4,1,5
"04tamarack","Amelanchier arborea",1,0.153243592612828,"AMAR3","Tree","Native",0,0,0.1,0.5
"04tamarack","Pinus strobus",1,0.133223310520458,"PIST","Tree","Native",0,0.2,1,5
"04tamarack","Pinus strobus",1,0.133223310520458,"PIST","Tree","Native",0,0,0.1,0.5
"04tamarack","Alnus incana",1,0.0699993000069954,"ALIN2","Tree","Native",0,0.1,1.5,3
"04tamarack","Liriodendron tulipifera",1,0.0499995000050046,"LITU","Tree","Native",0,0.1,1,5
"04tamarack","Prunus serotina",1,0.0449995500044986,"PRSE2","Tree","Native",0,0.1,1,5
"04tamarack","Quercus rubra",1,0.0382463050700776,"QURU","Tree","Native",0,0.1,1,5
"04tamarack","Quercus rubra",1,0.0382463050700776,"QURU","Tree","Native",0,0,0.1,0.5
"04tamarack","Acer rubrum",1,0.0247497525024731,"ACRU","Tree","Native",0,0.1,0.1,0.5
"04tamarack","Nyssa sylvatica",1,0.0147498525014722,"NYSY","Tree","Native",0,0,0.1,0.3
"04tamarack","Thuja occidentalis",1,0.00999990000100093,"THOC2","Tree","Native",0,0,0.1,0.5
"04tamarack","Sassafras albidum",1,0.00974969125520087,"SAAL5","Tree","Native",0,0,0.5,0.5
"04tamarack","Sassafras albidum",1,0.00974969125520087,"SAAL5","Tree","Native",0,0,0.3,0.5
"04tamarack","Fagus grandifolia",1,0.00324996750032946,"FAGR","Tree","Native",0,0,0.1,0.5
"04tamarack","Quercus alba",1,0.00324996750032946,"QUAL","Tree","Native",0,0,2,5
"04tamarack","Quercus velutina",1,0.00324996750032946,"QUVE","Tree","Native",0,0,0.1,0.3
"04tamarack","Lindera benzoin",3,8.55690327482881,"LIBE3","Shrub/Subshrub","Native",1,10,0.5,2
"04tamarack","Ilex verticillata",3,5.67143839628993,"ILVE","Shrub/Subshrub","Native",0.5,10,0.5,2
"04tamarack","Ilex verticillata",3,5.67143839628993,"ILVE","Shrub/Subshrub","Native",0,0.3,0,0.3
"04tamarack","Vaccinium corymbosum",3,4.17018578961719,"VACO","Shrub/Subshrub","Native",0.2,10,0.5,2
"04tamarack","Vaccinium corymbosum",3,4.17018578961719,"VACO","Shrub/Subshrub","Native",0,0.5,0,0.3
"04tamarack","Toxicodendron vernix",3,3.17635898250271,"TOVE","Shrub/Subshrub","Native",0,10,0.5,2
"04tamarack","Toxicodendron vernix",3,3.17635898250271,"TOVE","Shrub/Subshrub","Native",0,0.1,0,0.3
"04tamarack","Cornus racemosa",3,1.18453015927836,"CORA6","Shrub/Subshrub","Native",0,4,0.5,2
"04tamarack","Cornus racemosa",3,1.18453015927836,"CORA6","Shrub/Subshrub","Native",0,0.1,0,0.3
"04tamarack","Prunus virginiana",3,0.987441001081235,"PRVI","Shrub/Subshrub","Native",0,3,0.5,2
