"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"04tamarack","Prunus virginiana",3,0.987441001081235,"PRVI","Shrub/Subshrub","Native",0,0,0,0.3
"04tamarack","Rosa palustris",3,0.941490585094151,"ROPA","Shrub/Subshrub","Native",0,3,0.5,1.5
"04tamarack","Sambucus nigra",3,0.704822953470441,"SANI4","Shrub/Subshrub","Native",0,1.5,0.5,2
"04tamarack","Sambucus nigra",3,0.704822953470441,"SANI4","Shrub/Subshrub","Native",0,0.1,0,0.3
"04tamarack","Cornus obliqua",3,0.699792004089939,"COOB9","Shrub/Subshrub","Native",0,2,0.5,2
"04tamarack","Cornus obliqua",3,0.699792004089939,"COOB9","Shrub/Subshrub","Native",0,0.1,0,0.3
"04tamarack","Frangula alnus",3,0.382130807345638,"FRAL4","Shrub/Subshrub","Introduced",0,0.5,0.5,2
"04tamarack","Frangula alnus",3,0.382130807345638,"FRAL4","Shrub/Subshrub","Introduced",0,0.5,0,0.3
"04tamarack","Rubus pubescens",3,0.355746442535576,"RUPU","Shrub/Subshrub","Native",0.1,1,0,0.3
"04tamarack","Sambucus racemosa",3,0.332441551135743,"SARA2","Shrub/Subshrub","Native",0,0.5,0.5,2
"04tamarack","Sambucus racemosa",3,0.332441551135743,"SARA2","Shrub/Subshrub","Native",0,0,0,0.3
"04tamarack","Aronia prunifolia",3,0.299997000029995,"ARPR2","Shrub/Subshrub","Native",0,0.4,0.5,2
"04tamarack","Betula pumila",3,0.299997000029995,"BEPU4","Shrub/Subshrub","Native",0,0.4,0.5,2
"04tamarack","Rhamnus alnifolia",3,0.299997000029995,"RHAL","Shrub/Subshrub","Native",0,0.4,0.5,1
"04tamarack","Spiraea alba",3,0.229997700022999,"SPAL2","Shrub/Subshrub","Native",0,0.5,0.5,1
"04tamarack","Berberis thunbergii",3,0.204987950220492,"BETH","Shrub/Subshrub","Introduced",0,0.5,0.5,2
"04tamarack","Berberis thunbergii",3,0.204987950220492,"BETH","Shrub/Subshrub","Introduced",0,0,0,0.3
"04tamarack","Cornus sericea",3,0.199998000019996,"COSE16","Shrub/Subshrub","Native",0,0.3,0.5,2
"04tamarack","Salix discolor",3,0.199998000019996,"SADI","Shrub/Subshrub","Native",0,0.3,0.5,2
"04tamarack","Viburnum opulus",3,0.149998500015003,"VIOP","Shrub/Subshrub","Native",0,0.2,0.5,2
"04tamarack","Zanthoxylum americanum",3,0.0999990000099982,"ZAAM","Shrub/Subshrub","Native",0,0.1,0.5,2
"04tamarack","Corylus americana",3,0.0849991500085023,"COAM3","Shrub/Subshrub","Native",0,0.1,0.5,1.5
"04tamarack","Rhamnus cathartica",3,0.0849916501584946,"RHCA3","Shrub/Subshrub","Introduced",0,0.1,0.5,2
"04tamarack","Rhamnus cathartica",3,0.0849916501584946,"RHCA3","Shrub/Subshrub","Introduced",0,0,0,0.3
"04tamarack","Elaeagnus umbellata",3,0.0474942751097607,"ELUM","Shrub/Subshrub","Introduced",0,0,0.5,2
"04tamarack","Elaeagnus umbellata",3,0.0474942751097607,"ELUM","Shrub/Subshrub","Introduced",0,0.1,0,0.3
"04tamarack","Rubus hispidus",3,0.0332496675033211,"RUHI","Shrub/Subshrub","Native",0,0,0,0.1
"04tamarack","Rosa multiflora",3,0.0324996750032502,"ROMU","Shrub/Subshrub","Introduced",0,0.1,0.2,0.4
"04tamarack","Ribes americanum",3,0.0299997000030028,"RIAM2","Shrub/Subshrub","Native",0,0,0.5,1
"04tamarack","Ribes cynosbati",3,0.0199998000020019,"RICY","Shrub/Subshrub","Native",0,0,0.5,2
"04tamarack","Ribes",3,0.0149998500014958,"RIBES","Shrub/Subshrub","Unknown",0,0,0.3,0.5
"04tamarack","Rubus allegheniensis",3,0.00999990000100093,"RUAL","Shrub/Subshrub","Native",0,0,0.5,1
"04tamarack","Ligustrum vulgare",3,0.00499995000049491,"LIVU","Shrub/Subshrub","Introduced",0,0,1,2
"04tamarack","Vaccinium angustifolium",3,0.00499995000049491,"VAAN","Shrub/Subshrub","Native",0,0,0.1,0.3
"04tamarack","Parthenocissus quinquefolia",4,0.777434946223332,"PAQU2","Vine/Liana","Native",0,0.3,1,5
"04tamarack","Parthenocissus quinquefolia",4,0.777434946223332,"PAQU2","Vine/Liana","Native",0.1,1.5,0.1,0.5
"04tamarack","Toxicodendron radicans",4,0.574172766487246,"TORA2","Vine/Liana","Native",0,1,1,5
"04tamarack","Toxicodendron radicans",4,0.574172766487246,"TORA2","Vine/Liana","Native",0,1,0.1,0.5
"04tamarack","Menispermum canadense",4,0.259997400026002,"MECA3","Vine/Liana","Native",0,0.4,1,5
"04tamarack","Vitis riparia",4,0.126464135704651,"VIRI","Vine/Liana","Native",0,0.1,1,5
"04tamarack","Vitis riparia",4,0.126464135704651,"VIRI","Vine/Liana","Native",0,0.2,0.1,0.5
"04tamarack","Lonicera dioica",4,0.0699873002469986,"LODI2","Vine/Liana","Native",0,0.1,1,5
"04tamarack","Lonicera dioica",4,0.0699873002469986,"LODI2","Vine/Liana","Native",0,0.1,0.1,0.5
"04tamarack","Celastrus scandens",4,0.0399996000040037,"CESC","Vine/Liana","Native",0,0.1,1,1
"04tamarack","Solanum dulcamara",4,0.0332469300580729,"SODU","Vine/Liana","Introduced",0,0,1,5
"04tamarack","Solanum dulcamara",4,0.0332469300580729,"SODU","Vine/Liana","Introduced",0,0.1,0.1,0.5
"04tamarack","Clematis virginiana",4,0.0299984500279904,"CLVI5","Vine/Liana","Native",0,0,1,5
"04tamarack","Clematis virginiana",4,0.0299984500279904,"CLVI5","Vine/Liana","Native",0,0,0.1,0.5
"04tamarack","Smilax hispida",4,0.0214989600186399,"SMHI","Vine/Liana","Native",0,0,1,5
"04tamarack","Smilax hispida",4,0.0214989600186399,"SMHI","Vine/Liana","Native",0,0,0.1,0.5
"04tamarack","Carex lacustris",5,10.309896901031,"CALA16","Grass/grass-like (Graminoids)","Native",0,30,1,1.5
"04tamarack","Leersia oryzoides",5,4.87670123298767,"LEOR","Grass/grass-like (Graminoids)","Native",0.2,15,1,1.5
"04tamarack","Glyceria striata",5,4.7109528904711,"GLST","Grass/grass-like (Graminoids)","Native",0.1,15,1,1.5
"04tamarack","Typha latifolia",5,2.89997100029,"TYLA","Grass/grass-like (Graminoids)","Native",0,10,1,1.5
"04tamarack","Glyceria",5,1.989980100199,"GLYCE","Grass/grass-like (Graminoids)","Unknown",0,5,0.1,0.5
"04tamarack","Phalaris arundinacea",5,1.49998500014999,"PHAR3","Grass/grass-like (Graminoids)","Native",0,2,1,2
"04tamarack","Calamagrostis canadensis",5,0.899991000089995,"CACA4","Grass/grass-like (Graminoids)","Native",0,1.5,1,1.5
"04tamarack","Carex aquatilis",5,0.749992500075003,"CAAQ","Grass/grass-like (Graminoids)","Native",0,1,0.5,1
"04tamarack","Carex comosa",5,0.524244757552428,"CACO8","Grass/grass-like (Graminoids)","Native",0,1.5,1,1.5
"04tamarack","Carex stipata",5,0.474995250047494,"CAST5","Grass/grass-like (Graminoids)","Native",0,1.5,0.5,1
"04tamarack","Glyceria grandis",5,0.299997000029995,"GLGR","Grass/grass-like (Graminoids)","Native",0,0.4,0.1,0.5
"04tamarack","Carex leptalea",5,0.214997850021503,"CALE10","Grass/grass-like (Graminoids)","Native",0,0.5,0.1,0.1
"04tamarack","Carex",5,0.104998950010504,"CAREX","Grass/grass-like (Graminoids)","Unknown",0,0.3,0.1,0.5
"04tamarack","Carex gracillima",5,0.104998950010504,"CAGR2","Grass/grass-like (Graminoids)","Native",0,0.2,0.5,1
"04tamarack","Cinna arundinacea",5,0.0674993250067479,"CIAR2","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"04tamarack","Carex cristatella",5,0.0499995000050046,"CACR7","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"04tamarack","Carex lurida",5,0.0499995000050046,"CALU5","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"04tamarack","Carex hystericina",5,0.0349996500034977,"CAHY4","Grass/grass-like (Graminoids)","Native",0,0.1,0.3,0.5
"04tamarack","Elymus hystrix",5,0.0349996500034977,"ELHY","Grass/grass-like (Graminoids)","Native",0,0.1,0.4,1
"04tamarack","Carex seorsa",5,0.0332496675033211,"CASE6","Grass/grass-like (Graminoids)","Native",0,0,0.3,0.5
"04tamarack","Torreyochloa pallida",5,0.0314996850031446,"TOPA6","Grass/grass-like (Graminoids)","Native",0,0,0.3,0.5
"04tamarack","Agrostis gigantea",5,0.0299997000030028,"AGGI2","Grass/grass-like (Graminoids)","Introduced",0,0,0.3,0.5
"04tamarack","Carex pseudocyperus",5,0.0299997000030028,"CAPS","Grass/grass-like (Graminoids)","Native",0,0,0.3,0.5
"04tamarack","Brachyelytrum erectum",5,0.00999990000100093,"BRER2","Grass/grass-like (Graminoids)","Native",0,0,0.4,1
"04tamarack","Carex rosea",5,0.00999990000100093,"CARO22","Grass/grass-like (Graminoids)","Native",0,0,0.1,0.3
"04tamarack","Typha angustifolia",5,0.00824991750082438,"TYAN","Grass/grass-like (Graminoids)","Introduced",0,0,0.5,1
"04tamarack","Carex blanda",5,0.00499995000049491,"CABL","Grass/grass-like (Graminoids)","Native",0,0,0.1,0.3
"04tamarack","Carex leptonervia",5,0.00499995000049491,"CALE11","Grass/grass-like (Graminoids)","Native",0,0,0.3,0.5
"04tamarack","Milium effusum",5,0.00499995000049491,"MIEF","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"04tamarack","Poa",5,0.00499995000049491,"POA","Grass/grass-like (Graminoids)","Unknown",0,0,0.3,0.5
"04tamarack","Impatiens capensis",6,17.9748202517975,"IMCA","Forb/Herb","Native",0.3,50,1,1.5
"04tamarack","Symplocarpus foetidus",6,9.21065789342107,"SYFO","Forb/Herb","Native",2,15,0.3,0.5
"04tamarack","Saururus cernuus",6,6.99993000069999,"SACE","Forb/Herb","Native",0,10,0.1,0.5
"04tamarack","Eutrochium maculatum",6,3.5249647503525,"EUMA9","Forb/Herb","Native",0,10,1,2
"04tamarack","Eupatorium perfoliatum",6,2.59997400026,"EUPE3","Forb/Herb","Native",0,10,0.1,0.5
"04tamarack","Rudbeckia laciniata",6,1.61248387516125,"RULA3","Forb/Herb","Native",0,4,1.5,3
"04tamarack","Symphyotrichum puniceum",6,1.38573614263857,"SYPU","Forb/Herb","Native",0,5,0.1,0.5
"04tamarack","Chrysosplenium americanum",6,1.25998740012599,"CHAM2","Forb/Herb","Native",0,2,0.1,0.5
"04tamarack","Solidago patula",6,0.762992370076299,"SOPA2","Forb/Herb","Native",0.1,3,1,2
"04tamarack","Caltha palustris",6,0.531494685053147,"CAPA5","Forb/Herb","Native",0,1.5,0.3,0.5
"04tamarack","Pilea pumila",6,0.519994800052004,"PIPU2","Forb/Herb","Native",0,1,0.1,0.5
"04tamarack","Boehmeria cylindrica",6,0.517494825051745,"BOCY","Forb/Herb","Native",0.2,1,0.5,1
"04tamarack","Arisaema triphyllum",6,0.467495325046752,"ARTR","Forb/Herb","Native",0.1,1.5,0.3,0.5
"04tamarack","Pilea fontana",6,0.428745712542877,"PIFO","Forb/Herb","Native",0,1,0.1,0.5
"04tamarack","Apios americana",6,0.348246517534823,"APAM","Forb/Herb","Native",0,1,0.1,0.3
"04tamarack","Amphicarpaea bracteata",6,0.335746642533574,"AMBR2","Forb/Herb","Native",0,1,0.1,0.5
"04tamarack","Persicaria sagittata",6,0.334996650033503,"PESA20","Forb/Herb","Native",0,1,0.1,0.5
"04tamarack","Lobelia siphilitica",6,0.329996700032997,"LOSI","Forb/Herb","Native",0,1,0.1,0.5
"04tamarack","Iris virginica",6,0.299997000029995,"IRVI","Forb/Herb","Native",0,0.5,0.5,1
"04tamarack","Cicuta maculata",6,0.289997100029005,"CIMA2","Forb/Herb","Native",0,0.5,0.1,0.5
"04tamarack","Maianthemum canadense",6,0.27049729502705,"MACA4","Forb/Herb","Native",0.1,0.5,0.1,0.5
"04tamarack","Lemna turionifera",6,0.229997700022999,"LETU2","Forb/Herb","Native",0,0.5,0,0.1
"04tamarack","Circaea canadensis",6,0.224997750022504,"CICA13","Forb/Herb","Native",0,0.5,0.1,0.5
"04tamarack","Solidago rugosa",6,0.216497835021645,"SORU2","Forb/Herb","Native",0,0.5,0.5,1
"04tamarack","Doellingeria umbellata",6,0.212497875021245,"DOUM2","Forb/Herb","Native",0,0.4,0.1,0.5
"04tamarack","Cicuta bulbifera",6,0.21149788502115,"CIBU","Forb/Herb","Native",0,0.5,0.2,0.5
"04tamarack","Trientalis borealis",6,0.199998000019996,"TRBO2","Forb/Herb","Native",0,0.3,0.1,0.5
"04tamarack","Packera aurea",6,0.184998150018501,"PAAU3","Forb/Herb","Native",0,0.5,0.3,0.5
"04tamarack","Viola",6,0.179998200017994,"VIOLA","Forb/Herb","Unknown",0,0.3,0.1,0.1
"04tamarack","Lemna minor",6,0.151498485015145,"LEMI3","Forb/Herb","Native",0,0.3,0,0.1
"04tamarack","Lysimachia ciliata",6,0.114998850011505,"LYCI","Forb/Herb","Native",0,0.3,0.1,0.5
"04tamarack","Galium aparine",6,0.108998910010905,"GAAP2","Forb/Herb","Native",0,0.2,0.1,0.3
"04tamarack","Asclepias incarnata",6,0.0999990000099982,"ASIN","Forb/Herb","Native",0,0.1,1,1.5
"04tamarack","Bidens",6,0.0999990000099982,"BIDEN","Forb/Herb","Unknown",0,0.1,0.1,0.5
"04tamarack","Platanthera psycodes",6,0.0999990000099982,"PLPS2","Forb/Herb","Native",0,0.1,0.1,0.5
"04tamarack","Symphyotrichum",6,0.0999990000099982,"SYMPH4","Forb/Herb","Unknown",0,0.1,0.1,0.5
"04tamarack","Thalictrum dasycarpum",6,0.0974990250097507,"THDA","Forb/Herb","Native",0,0.2,0.4,1
"04tamarack","Rumex crispus",6,0.0949990500095033,"RUCR","Forb/Herb","Introduced",0,0.2,0.1,0.5
"04tamarack","Persicaria virginiana",6,0.0874991250087498,"PEVI13","Forb/Herb","Native",0,0.2,0.3,0.5
"04tamarack","Mitella diphylla",6,0.0782492175078198,"MIDI3","Forb/Herb","Native",0,0.2,0.1,0.3
"04tamarack","Lysimachia thyrsiflora",6,0.0749992500075014,"LYTH2","Forb/Herb","Native",0,0.2,0.3,0.5
"04tamarack","Cryptotaenia canadensis",6,0.0699993000069954,"CRCA9","Forb/Herb","Native",0,0.2,0.1,0.5
"04tamarack","Epilobium coloratum",6,0.0699993000069954,"EPCO","Forb/Herb","Native",0,0.1,0.5,1
"04tamarack","Uvularia grandiflora",6,0.0649993500065005,"UVGR","Forb/Herb","Native",0,0.1,0.2,0.4
"04tamarack","Chelone glabra",6,0.0524994750052521,"CHGL2","Forb/Herb","Native",0,0.1,0.4,1
"04tamarack","Geum canadense",6,0.0499995000050046,"GECA7","Forb/Herb","Native",0,0.1,0.3,0.5
"04tamarack","Ranunculus pensylvanicus",6,0.0499995000050046,"RAPE2","Forb/Herb","Native",0,0.1,0.5,1
"04tamarack","Lycopus uniflorus",6,0.048999510004899,"LYUN","Forb/Herb","Native",0,0.1,0.1,0.5
"04tamarack","Viola blanda",6,0.0482495175048281,"VIBL","Forb/Herb","Native",0,0.1,0,0.1
"04tamarack","Acalypha rhomboidea",6,0.0399996000040037,"ACRH","Forb/Herb","Native",0,0.1,0.1,0.1
"04tamarack","Aralia racemosa",6,0.0399996000040037,"ARRA","Forb/Herb","Native",0,0.1,0.1,0.5
"04tamarack","Galium",6,0.0399996000040037,"GALIU","Forb/Herb","Unknown",0,0.1,0.1,0.1
"04tamarack","Mitella nuda",6,0.0399996000040037,"MINU3","Forb/Herb","Native",0,0.1,0.1,0.5
"04tamarack","Mitchella repens",6,0.0379996200038035,"MIRE","Forb/Herb","Native",0,0.1,0,0.1
"04tamarack","Viola striata",6,0.0374996250037452,"VIST3","Forb/Herb","Native",0,0.1,0.1,0.2
"04tamarack","Cardamine pratensis",6,0.0299997000030028,"CAPR3","Forb/Herb","Native",0,0,0,0.1
"04tamarack","Coptis trifolia",6,0.0299997000030028,"COTR2","Forb/Herb","Native",0,0.1,0,0.1
"04tamarack","Galium asprellum",6,0.0299997000030028,"GAAS2","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Mimulus ringens",6,0.0299997000030028,"MIRI","Forb/Herb","Native",0,0,0.5,1
"04tamarack","Micranthes pensylvanica",6,0.0249997500024968,"MIPE4","Forb/Herb","Native",0,0,0,0.1
"04tamarack","Polygonatum pubescens",6,0.0249997500024968,"POPU4","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Scutellaria lateriflora",6,0.0247497525024731,"SCLA2","Forb/Herb","Native",0,0,0.2,0.4
"04tamarack","Aralia nudicaulis",6,0.0232497675023202,"ARNU2","Forb/Herb","Native",0,0.1,0.1,0.3
"04tamarack","Platanthera clavellata",6,0.0229997700022966,"PLCL","Forb/Herb","Native",0,0,0.1,0.5
"04tamarack","Cirsium muticum",6,0.0224997750022493,"CIMU","Forb/Herb","Native",0,0,0.5,1
"04tamarack","Sanicula odorata",6,0.0224997750022493,"SAOD","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Collinsonia canadensis",6,0.0199998000020019,"COCA4","Forb/Herb","Native",0,0,0.1,0.5
"04tamarack","Lobelia cardinalis",6,0.0199998000020019,"LOCA2","Forb/Herb","Native",0,0,1,2
"04tamarack","Scrophularia lanceolata",6,0.0199998000020019,"SCLA","Forb/Herb","Native",0,0,0.1,0.5
"04tamarack","Symphyotrichum lateriflorum",6,0.0182498175018253,"SYLA4","Forb/Herb","Native",0,0,0.2,0.4
"04tamarack","Lysimachia borealis",6,0.0179998200018017,"TRBO2","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Laportea canadensis",6,0.0174998250017544,"LACA3","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Lilium michiganense",6,0.0174998250017544,"LIMI9","Forb/Herb","Native",0,0,0.5,1
"04tamarack","Bidens tripartita",6,0.0149998500014958,"BITR","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Trillium cernuum",6,0.0149998500014958,"TRCE","Forb/Herb","Native",0,0,0.2,0.4
"04tamarack","Actaea rubra",6,0.00999990000100093,"ACRU2","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Medeola virginiana",6,0.00999990000100093,"MEVI","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Polygonatum biflorum",6,0.00999990000100093,"POBI2","Forb/Herb","Native",0,0,0.4,1
"04tamarack","Bartonia virginica",6,0.00974990250097729,"BAVI3","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Aquilegia canadensis",6,0.00499995000049491,"AQCA","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Cardamine bulbosa",6,0.00499995000049491,"CABU3","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Cypripedium parviflorum",6,0.00499995000049491,"CYPA19","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Fragaria vesca",6,0.00499995000049491,"FRVE","Forb/Herb","Native",0,0,0,0.1
"04tamarack","Geranium maculatum",6,0.00499995000049491,"GEMA","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Helianthus giganteus",6,0.00499995000049491,"HEGI","Forb/Herb","Native",0,0,0.5,1
"04tamarack","Maianthemum racemosum",6,0.00499995000049491,"MARA7","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Maianthemum stellatum",6,0.00499995000049491,"MAST4","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Mentha arvensis",6,0.00499995000049491,"MEAR4","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Osmorhiza claytonii",6,0.00499995000049491,"OSCL","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Solidago gigantea",6,0.00499995000049491,"SOGI","Forb/Herb","Native",0,0,0.3,0.5
"04tamarack","Lycopus americanus",6,0.00324996750032946,"LYAM","Forb/Herb","Native",0,0,0.1,0.3
"04tamarack","Symphyotrichum lanceolatum",6,0.00324996750032946,"SYLA6","Forb/Herb","Native",0,0,0.5,1
"04tamarack","Osmundastrum cinnamomeum",7,7.37067629323707,"OSCI2","Fern/fern ally","Native",0.4,25,0.1,0.5
"04tamarack","Onoclea sensibilis",7,6.34318656813432,"ONSE","Fern/fern ally","Native",0.2,5,0.1,0.5
"04tamarack","Thelypteris palustris",7,4.30820691793082,"THPA","Fern/fern ally","Native",0,15,0.1,0.5
"04tamarack","Athyrium angustum",7,1.269987300127,"ATAN2","Fern/fern ally","Native",0,4,0.1,0.5
"04tamarack","Osmunda spectabilis",7,1.12973870261297,"OSSP3","Fern/fern ally","Native",0,3,0.1,0.5
"04tamarack","Equisetum fluviatile",7,1.04748952510475,"EQFL","Fern/fern ally","Native",0.1,3,0.5,1
"04tamarack","Equisetum arvense",7,0.989990100099003,"EQAR","Fern/fern ally","Native",0,2,0.1,0.3
"04tamarack","Gymnocarpium dryopteris",7,0.389996100039003,"GYDR","Fern/fern ally","Native",0,0.5,0.1,0.5
"04tamarack","Athyrium filix-femina",7,0.0999990000099982,"ATFI","Fern/fern ally","Native",0,0.1,0.5,1
"04tamarack","Dryopteris cristata",7,0.057499425005747,"DRCR4","Fern/fern ally","Native",0,0.1,0.2,0.5
"04tamarack","Dryopteris carthusiana",7,0.040499595004051,"DRCA11","Fern/fern ally","Native",0,0.1,0.2,0.4
