"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"04tamarack","Woodwardia virginica",7,0.00824991750082438,"WOVI","Fern/fern ally","Native",0,0,0.5,1
"04tamarack","Pteridium aquilinum",7,0.00499995000049491,"PTAQ","Fern/fern ally","Native",0,0,0.3,1
"04tamarack","Cystopteris protrusa",7,0.00249997500024746,"CYPR4","Fern/fern ally","Native",0,0,0,0.1
"04tamarack","Sphagnum",8,6.60743392566074,"SPHAG2","Nonvascular","Native",0,15,0,0.2
"04tamarack","Conocephalum conicum",8,0.00499995000049491,"COCO38","Nonvascular","Native",0,0,0,0.1
"06fen","Juniperus virginiana",1,1.27812943728345,"JUVI","Tree","Native",0.1,2,1,5
"06fen","Juniperus virginiana",1,1.27812943728345,"JUVI","Tree","Native",0,0.5,0.1,0.5
"06fen","Larix laricina",1,0.0749992500075014,"LALA","Tree","Native",0,0.1,0.1,0.3
"06fen","Dasiphora fruticosa",3,36.7602594786344,"DAFR6","Shrub/Subshrub","Native",0,50,0.5,0.5
"06fen","Dasiphora fruticosa",3,36.7602594786344,"DAFR6","Shrub/Subshrub","Native",1,35,0,0.3
"06fen","Frangula alnus",3,2.2543212883488,"FRAL4","Shrub/Subshrub","Introduced",0.1,1,0.5,2
"06fen","Frangula alnus",3,2.2543212883488,"FRAL4","Shrub/Subshrub","Introduced",0.2,5,0,0.3
"06fen","Spiraea alba",3,1.349986500135,"SPAL2","Shrub/Subshrub","Native",0,2,0.5,0.5
"06fen","Cornus obliqua",3,0.724992750072495,"COOB9","Shrub/Subshrub","Native",0.1,1.5,0.5,2
"06fen","Rhamnus alnifolia",3,0.249997500025001,"RHAL","Shrub/Subshrub","Native",0,0.4,0.5,1
"06fen","Salix eriocephala",3,0.249997500025001,"SAER","Shrub/Subshrub","Native",0,0.4,0.5,2
"06fen","Salix petiolaris",3,0.249997500025001,"SAPE5","Shrub/Subshrub","Native",0,0.4,0.5,2
"06fen","Toxicodendron vernix",3,0.124998750012495,"TOVE","Shrub/Subshrub","Native",0,0.2,0.5,1
"06fen","Hypericum kalmianum",3,0.0749992500075014,"HYKA","Shrub/Subshrub","Native",0,0.1,0,0.3
"06fen","Cornus racemosa",3,0.0124998750012484,"CORA6","Shrub/Subshrub","Native",0,0,0.1,0.3
"06fen","Carex lasiocarpa",5,31.9746802531975,"CALA11","Grass/grass-like (Graminoids)","Native",15,55,0.4,1
"06fen","Carex aquatilis",5,15.6248437515625,"CAAQ","Grass/grass-like (Graminoids)","Native",0,25,0.5,1
"06fen","Cladium mariscoides",5,11.1873881261187,"CLMA","Grass/grass-like (Graminoids)","Native",1.5,30,0.4,0.5
"06fen","Schoenoplectus pungens",5,4.9999500005,"SCPU10","Grass/grass-like (Graminoids)","Native",0,10,0.4,1
"06fen","Carex flava",5,3.349966500335,"CAFL4","Grass/grass-like (Graminoids)","Native",0.5,10,0.1,0.5
"06fen","Carex pellita",5,2.49997500025,"CAPE42","Grass/grass-like (Graminoids)","Native",0,4,0.1,0.5
"06fen","Schoenoplectus acutus",5,2.18747812521874,"SCAC3","Grass/grass-like (Graminoids)","Native",0.5,5,0.5,1
"06fen","Rhynchospora capillacea",5,1.73748262517375,"RHCA11","Grass/grass-like (Graminoids)","Native",0.3,4,0.1,0.2
"06fen","Andropogon gerardi",5,1.67498325016749,"ANGE","Grass/grass-like (Graminoids)","Native",0,3,0.5,1
"06fen","Phragmites australis",5,1.349986500135,"PHAU7","Grass/grass-like (Graminoids)","Native",0.5,2,1,2
"06fen","Eleocharis palustris",5,1.24998750012499,"ELPA3","Grass/grass-like (Graminoids)","Native",0,2,0.3,0.5
"06fen","Carex hystericina",5,1.18748812511875,"CAHY4","Grass/grass-like (Graminoids)","Native",0,2,0.3,0.5
"06fen","Calamagrostis stricta",5,0.674993250067502,"CAST36","Grass/grass-like (Graminoids)","Native",0,1,0.5,1
"06fen","Eleocharis elliptica",5,0.312496875031254,"ELEL4","Grass/grass-like (Graminoids)","Native",0,0.5,0.1,0.3
"06fen","Juncus dudleyi",5,0.30624693753063,"JUDU2","Grass/grass-like (Graminoids)","Native",0.1,0.5,0.1,0.5
"06fen","Carex leptalea",5,0.262497375026249,"CALE10","Grass/grass-like (Graminoids)","Native",0,0.4,0.2,0.4
"06fen","Carex cryptolepis",5,0.224997750022504,"CACR9","Grass/grass-like (Graminoids)","Native",0.1,0.4,0.2,0.3
"06fen","Juncus brachycephalus",5,0.199998000019996,"JUBR2","Grass/grass-like (Graminoids)","Native",0,0.3,0.2,0.4
"06fen","Juncus nodosus",5,0.199998000019996,"JUNO2","Grass/grass-like (Graminoids)","Native",0,0.3,0.4,1
"06fen","Dichanthelium acuminatum",5,0.0999990000099982,"DIAC2","Grass/grass-like (Graminoids)","Native",0,0.2,0.2,0.3
"06fen","Glyceria striata",5,0.0999990000099982,"GLST","Grass/grass-like (Graminoids)","Native",0,0.2,0.4,1
"06fen","Typha angustifolia",5,0.0874991250087498,"TYAN","Grass/grass-like (Graminoids)","Introduced",0,0.1,0.5,1
"06fen","Scirpus",5,0.0499995000050046,"SCIRP","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.5
"06fen","Muhlenbergia glomerata",5,0.0374996250037452,"MUGL3","Grass/grass-like (Graminoids)","Native",0,0.1,0.4,1
"06fen","Liatris spicata",6,21.6247837521625,"LISP","Forb/Herb","Native",5,50,1,1.5
"06fen","Solidago ohioensis",6,1.79998200018,"SOOH","Forb/Herb","Native",0.4,4,0.3,0.5
"06fen","Eutrochium maculatum",6,0.98124018759812,"EUMA9","Forb/Herb","Native",0.3,2,1,2
"06fen","Asclepias incarnata",6,0.699993000069998,"ASIN","Forb/Herb","Native",0.1,1.5,0.4,1
"06fen","Hypericum fraseri",6,0.68749312506875,"HYFR5","Forb/Herb","Native",0.1,1.5,0.2,0.3
"06fen","Apocynum cannabinum",6,0.674993250067502,"APCA","Forb/Herb","Native",0,1,0.3,0.5
"06fen","Persicaria amphibia",6,0.674993250067502,"PEAM8","Forb/Herb","Native",0,1,0.3,0.5
"06fen","Lythrum salicaria",6,0.274997250027498,"LYSA2","Forb/Herb","Introduced",0,0.4,0.3,0.5
"06fen","Lobelia spicata",6,0.249997500025001,"LOSP","Forb/Herb","Native",0,0.4,0.1,0.5
"06fen","Thalictrum dasycarpum",6,0.249997500025001,"THDA","Forb/Herb","Native",0,0.4,0.1,0.5
"06fen","Lysimachia quadriflora",6,0.231247687523128,"LYQU","Forb/Herb","Native",0.1,0.4,0.2,0.4
"06fen","Pycnanthemum virginianum",6,0.162498375016251,"PYVI","Forb/Herb","Native",0.1,0.3,0.3,0.5
"06fen","Lycopus americanus",6,0.149998500015003,"LYAM","Forb/Herb","Native",0,0.3,0.2,0.3
"06fen","Eupatorium perfoliatum",6,0.137498625013754,"EUPE3","Forb/Herb","Native",0,0.3,0.5,1
"06fen","Solidago uliginosa",6,0.124998750012495,"SOUL","Forb/Herb","Native",0,0.2,0.3,0.5
"06fen","Utricularia intermedia",6,0.124998750012495,"UTIN2","Forb/Herb","Native",0,0.2,0,0
"06fen","Rudbeckia hirta",6,0.0874991250087498,"RUHI2","Forb/Herb","Native",0,0.2,0.3,0.5
"06fen","Arnoglossum plantagineum",6,0.0749992500075014,"ARPL4","Forb/Herb","Native",0,0.1,0.3,0.5
"06fen","Triantha glutinosa",6,0.0749992500075014,"TRGL5","Forb/Herb","Native",0,0.1,0.1,0.2
"06fen","Cirsium muticum",6,0.0437495625043804,"CIMU","Forb/Herb","Native",0,0.1,0.4,1
"06fen","Solidago gigantea",6,0.0374996250037452,"SOGI","Forb/Herb","Native",0,0.1,0.2,0.4
"06fen","Cypripedium candidum",6,0.0124998750012484,"CYCA5","Forb/Herb","Native",0,0,0.3,0.5
"06fen","Symphyotrichum lanceolatum",6,0.0124998750012484,"SYLA6","Forb/Herb","Native",0,0,0.3,0.5
"06fen","Thelypteris palustris",7,0.68749312506875,"THPA","Fern/fern ally","Native",0.1,1.5,0.3,0.5
"06fen","Selaginella eclipes",7,0.0124998750012484,"SEEC","Fern/fern ally","Native",0,0,0,0.1
"06fen","Scorpidium",8,15.19984800152,"SCORP2","Nonvascular","Native",0,25,0,0.1
"07marsh","Larix laricina",1,0.249997500025001,"LALA","Tree","Native",0,0.5,1,5
"07marsh","Platanus occidentalis",1,0.0249997500024968,"PLOC","Tree","Native",0,0,1,5
"07marsh","Salix bebbiana",3,2.49997500025,"SABE2","Shrub/Subshrub","Native",0,4,0.5,2
"07marsh","Salix discolor",3,2.49997500025,"SADI","Shrub/Subshrub","Native",0,4,0.5,2
"07marsh","Toxicodendron vernix",3,1.29998700013,"TOVE","Shrub/Subshrub","Native",0.2,3,0.5,2
"07marsh","Cornus alba",3,1.24998750012499,"COAL80","Shrub/Subshrub","Native",0,2,0.5,2
"07marsh","Rhamnus alnifolia",3,1.24998750012499,"RHAL","Shrub/Subshrub","Native",0,2,0,0.3
"07marsh","Lindera benzoin",3,0.249997500025001,"LIBE3","Shrub/Subshrub","Native",0,0.4,0.5,2
"07marsh","Rosa palustris",3,0.249997500025001,"ROPA","Shrub/Subshrub","Native",0,0.4,0.5,2
"07marsh","Typha angustifolia",5,49.49950500495,"TYAN","Grass/grass-like (Graminoids)","Introduced",20,95,1,1.5
"07marsh","Schoenoplectus americanus",5,23.2247677523225,"SCAM6","Grass/grass-like (Graminoids)","Native",0,35,0.1,0.5
"07marsh","Eleocharis",5,12.49987500125,"ELEOC","Grass/grass-like (Graminoids)","Unknown",0,20,0.1,0.5
"07marsh","Eleocharis",5,12.49987500125,"ELOB5","Grass/grass-like (Graminoids)","Unknown",0,20,0.1,0.5
"07marsh","Typha",5,4.9999500005,"TYPHA","Grass/grass-like (Graminoids)","Unknown",0,10,0.1,0.5
"07marsh","Schoenoplectus",5,0.499995000050002,"SCHOE6","Grass/grass-like (Graminoids)","Unknown",0,1,0.1,0.5
"07marsh","Eleocharis parvula",5,0.399996000040004,"ELPA5","Grass/grass-like (Graminoids)","Native",0,0.5,0.2,0.4
"07marsh","Eleocharis rostellata",5,0.399996000040004,"ELRO2","Grass/grass-like (Graminoids)","Native",0,0.5,0.5,1
"07marsh","Eleocharis elliptica",5,0.249997500025001,"ELEL4","Grass/grass-like (Graminoids)","Native",0,0.4,0.1,0.5
"07marsh","Juncus marginatus",5,0.249997500025001,"JUMA4","Grass/grass-like (Graminoids)","Native",0,0.4,0.3,0.5
"07marsh","Carex viridula",5,0.0499995000050046,"CAVI5","Grass/grass-like (Graminoids)","Native",0,0.1,0.3,0.5
"07marsh","Phragmites australis",5,0.0499995000050046,"PHAU7","Grass/grass-like (Graminoids)","Native",0,0.1,2,4
"07marsh","Schoenoplectus acutus",5,0.0499995000050046,"SCAC3","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.5
"07marsh","Symphyotrichum lanceolatum",6,3.9749602503975,"SYLA6","Forb/Herb","Native",0,5,0.1,0.5
"07marsh","Eutrochium maculatum",6,0.399996000040004,"EUMA9","Forb/Herb","Native",0,0.5,1,2
"07marsh","Mentha arvensis",6,0.399996000040004,"MEAR4","Forb/Herb","Native",0,0.5,0.4,1
"07marsh","Persicaria punctata",6,0.399996000040004,"PEPU18","Forb/Herb","Native",0,0.5,0.1,0.5
"07marsh","Xanthium strumarium",6,0.1749982500175,"XAST","Forb/Herb","Native",0,0.3,0.1,0.5
"07marsh","Lysimachia terrestris",6,0.149998500015003,"LYTE2","Forb/Herb","Native",0.1,0.2,0.1,0.5
"07marsh","Echinocystis lobata",6,0.0749992500075014,"ECLO","Forb/Herb","Native",0,0.1,0.1,0.5
"07marsh","Saururus cernuus",6,0.0749992500075014,"SACE","Forb/Herb","Native",0,0.1,0.1,0.5
"07marsh","-Asteraceae-",6,0.0499995000050046,"ASTERA","Forb/Herb","Unknown",0,0.1,0.1,0.5
"07marsh","Asclepias incarnata",6,0.0499995000050046,"ASIN","Forb/Herb","Native",0,0.1,1,1.5
"07marsh","Eupatorium perfoliatum",6,0.0499995000050046,"EUPE3","Forb/Herb","Native",0,0.1,0.1,0.5
"07marsh","Pedicularis lanceolata",6,0.0499995000050046,"PELA2","Forb/Herb","Native",0,0.1,0.1,0.5
"07marsh","Symplocarpus foetidus",6,0.0499995000050046,"SYFO","Forb/Herb","Native",0,0.1,0.3,0.5
"07marsh","Viola",6,0.0499995000050046,"VIOLA","Forb/Herb","Unknown",0,0.1,0.1,0.5
"07marsh","Thelypteris palustris",7,2.62497375026249,"THPA","Fern/fern ally","Native",0.5,5,0.1,0.5
"07marsh","Selaginella eclipes",7,0.0499995000050046,"SEEC","Fern/fern ally","Native",0,0.1,0.1,0.5
"07marsh","Chara",8,1.29998700013,"2AG","Nonvascular","Native",0.2,3,0,0.1
"07marsh","-moss-",,3.74996250037499,,,,1.5,5,0,
"08wet meadow","Acer saccharinum",1,0.922995353889511,"ACSA2","Tree","Native",0,0,1,5
"08wet meadow","Acer saccharinum",1,0.922995353889511,"ACSA2","Tree","Native",0,3,0.1,0.5
"08wet meadow","Ulmus americana",1,0.766659000076664,"ULAM","Tree","Native",0,1,1,5
"08wet meadow","Salix amygdaloides",1,0.158295485309035,"SAAM2","Tree","Native",0,0.2,1,5
"08wet meadow","Salix amygdaloides",1,0.158295485309035,"SAAM2","Tree","Native",0,0,0.1,0.5
"08wet meadow","Populus deltoides",1,0.0266664000026617,"PODE3","Tree","Native",0,0.1,0.1,0.5
"08wet meadow","Acer negundo",1,0.0166665000016719,"ACNE2","Tree","Native",0,0,0.1,0.5
"08wet meadow","Salix nigra",1,0.0055555000005536,"SANI","Tree","Native",0,0,0.5,1
"08wet meadow","Cornus alba",3,10.6843376010684,"COAL80","Shrub/Subshrub","Native",0,25,0.5,2
"08wet meadow","Cornus racemosa",3,8.02847324269526,"CORA6","Shrub/Subshrub","Native",0.2,25,0.5,2
"08wet meadow","Cornus racemosa",3,8.02847324269526,"CORA6","Shrub/Subshrub","Native",0,0,0,0.3
"08wet meadow","Salix petiolaris",3,3.10219120031022,"SAPE5","Shrub/Subshrub","Native",0,5,2,5
"08wet meadow","Salix eriocephala",3,2.75352843039061,"SAER","Shrub/Subshrub","Native",0,4,2,5
"08wet meadow","Salix eriocephala",3,2.75352843039061,"SAER","Shrub/Subshrub","Native",0,0.1,0,0.3
"08wet meadow","Cornus obliqua",3,2.53257005266667,"COOB9","Shrub/Subshrub","Native",0,5,0.5,2
"08wet meadow","Cornus obliqua",3,2.53257005266667,"COOB9","Shrub/Subshrub","Native",0,0,0,0.3
"08wet meadow","Salix myricoides",3,1.7180383751718,"SAMY2","Shrub/Subshrub","Native",0,3,1,2
"08wet meadow","Rubus idaeus",3,1.36109750013611,"RUID","Shrub/Subshrub","Native",0,2,1,2
"08wet meadow","Sambucus nigra",3,1.2603022197555,"SANI4","Shrub/Subshrub","Native",0,4,0.5,2
"08wet meadow","Sambucus nigra",3,1.2603022197555,"SANI4","Shrub/Subshrub","Native",0,0.2,0,0.3
"08wet meadow","Spiraea alba",3,1.14874654100369,"SPAL2","Shrub/Subshrub","Native",0,0.5,0.5,1
"08wet meadow","Spiraea alba",3,1.14874654100369,"SPAL2","Shrub/Subshrub","Native",0,2,0,0.3
"08wet meadow","Salix discolor",3,1.12082212511209,"SADI","Shrub/Subshrub","Native",0,1.5,1,4
"08wet meadow","Salix interior",3,0.80554750008055,"SAIN3","Shrub/Subshrub","Native",0,1,0.5,2
"08wet meadow","Rosa multiflora",3,0.766659000076664,"ROMU","Shrub/Subshrub","Introduced",0,1,0.5,2
"08wet meadow","Frangula alnus",3,0.55555000005556,"FRAL4","Shrub/Subshrub","Introduced",0,1,0.5,2
"08wet meadow","Ribes hirtellum",3,0.538537051427335,"RIHI","Shrub/Subshrub","Native",0,0.3,0.5,2
"08wet meadow","Ribes hirtellum",3,0.538537051427335,"RIHI","Shrub/Subshrub","Native",0,0.5,0,0.3
"08wet meadow","Physocarpus opulifolius",3,0.350274275035023,"PHOP","Shrub/Subshrub","Native",0,1,0.5,2
"08wet meadow","Salix",3,0.11666550001167,"SALIX","Shrub/Subshrub","Unknown",0,0.3,0.5,2
"08wet meadow","Dasiphora fruticosa",3,0.0222220000022255,"DAFR6","Shrub/Subshrub","Native",0,0,0,0.3
"08wet meadow","Rubus pubescens",3,0.00722215000071857,"RUPU","Shrub/Subshrub","Native",0,0,0,0.1
"08wet meadow","Clematis virginiana",4,0.322201407791478,"CLVI5","Vine/Liana","Native",0,0.5,1,3
"08wet meadow","Clematis virginiana",4,0.322201407791478,"CLVI5","Vine/Liana","Native",0,0,0.1,0.5
"08wet meadow","Parthenocissus quinquefolia",4,0.195275825019525,"PAQU2","Vine/Liana","Native",0,0.5,0.1,0.5
"08wet meadow","Solanum dulcamara",4,0.166665000016664,"SODU","Vine/Liana","Introduced",0,0.3,0.1,0.5
"08wet meadow","Vitis riparia",4,0.0527772500052759,"VIRI","Vine/Liana","Native",0,0.1,1,1.5
"08wet meadow","Toxicodendron radicans",4,0.0055555000005536,"TORA2","Vine/Liana","Native",0,0,0.1,0.5
"08wet meadow","Carex stricta",5,29.5913707529591,"CAST8","Grass/grass-like (Graminoids)","Native",0.2,85,1,1.5
"08wet meadow","Leersia oryzoides",5,20.4389622770439,"LEOR","Grass/grass-like (Graminoids)","Native",4,45,1,1.5
"08wet meadow","Phalaris arundinacea",5,18.070374851807,"PHAR3","Grass/grass-like (Graminoids)","Native",1,50,1,2
"08wet meadow","Typha angustifolia",5,10.0940657260094,"TYAN","Grass/grass-like (Graminoids)","Introduced",0.2,30,1,1.5
"08wet meadow","Carex lacustris",5,6.14160525061416,"CALA16","Grass/grass-like (Graminoids)","Native",0,20,1,1.5
"08wet meadow","Calamagrostis canadensis",5,2.28303272522831,"CACA4","Grass/grass-like (Graminoids)","Native",0,5,1,1.5
"08wet meadow","Eleocharis palustris",5,0.656937875065688,"ELPA3","Grass/grass-like (Graminoids)","Native",0,1.5,0.2,0.4
"08wet meadow","Carex",5,0.596938475059694,"CAREX","Grass/grass-like (Graminoids)","Unknown",0,2,0.1,0.5
"08wet meadow","Bromus ciliatus",5,0.504994950050497,"BRCI2","Grass/grass-like (Graminoids)","Native",0,1,0.4,1
"08wet meadow","Poa palustris",5,0.366663000036671,"POPA2","Grass/grass-like (Graminoids)","Native",0,1,0.5,1
"08wet meadow","Scirpus cyperinus",5,0.251386375025142,"SCCY","Grass/grass-like (Graminoids)","Native",0,0.4,1,1.5
"08wet meadow","Carex pellita",5,0.23666430002367,"CAPE42","Grass/grass-like (Graminoids)","Native",0,0.4,0.3,0.5
"08wet meadow","Spartina pectinata",5,0.194442500019443,"SPPE","Grass/grass-like (Graminoids)","Native",0,0.3,1.5,3
"08wet meadow","Glyceria striata",5,0.173887150017393,"GLST","Grass/grass-like (Graminoids)","Native",0,0.4,1,1.5
"08wet meadow","Carex stipata",5,0.136109750013613,"CAST5","Grass/grass-like (Graminoids)","Native",0,0.3,0.5,1
"08wet meadow","Carex cristatella",5,0.129165375012918,"CACR7","Grass/grass-like (Graminoids)","Native",0,0.3,0.5,1
"08wet meadow","Carex comosa",5,0.111110000011116,"CACO8","Grass/grass-like (Graminoids)","Native",0,0.2,1,1.5
"08wet meadow","Elymus virginicus",5,0.0833325000083374,"ELVI3","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"08wet meadow","Typha latifolia",5,0.0833325000083374,"TYLA","Grass/grass-like (Graminoids)","Native",0,0.1,1,2
"08wet meadow","Carex bebbii",5,0.080554750008055,"CABE2","Grass/grass-like (Graminoids)","Native",0,0.2,0.5,1
"08wet meadow","Scirpus atrovirens",5,0.0638882500063942,"SCAT2","Grass/grass-like (Graminoids)","Native",0,0.1,1,1.5
"08wet meadow","Carex hystericina",5,0.059166075005912,"CAHY4","Grass/grass-like (Graminoids)","Native",0,0.1,0.3,0.5
"08wet meadow","Echinochloa",5,0.0416662500041687,"ECHIN4","Grass/grass-like (Graminoids)","Unknown",0,0.1,0.1,0.5
"08wet meadow","Carex brunnescens",5,0.0341663250034152,"CABR15","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"08wet meadow","Elymus trachycaulus",5,0.0341663250034152,"ELTR7","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"08wet meadow","Cinna arundinacea",5,0.0249997500024968,"CIAR2","Grass/grass-like (Graminoids)","Native",0,0,1,1.5
"08wet meadow","Carex prairea",5,0.0222220000022255,"CAPR6","Grass/grass-like (Graminoids)","Native",0,0,0.1,0.5
"08wet meadow","Poa compressa",5,0.0138887500013896,"POCO","Grass/grass-like (Graminoids)","Introduced",0,0,0.3,0.5
"08wet meadow","Cyperus",5,0.0055555000005536,"CYPER","Grass/grass-like (Graminoids)","Unknown",0,0,0.1,0.5
"08wet meadow","Phleum pratense",5,0.0055555000005536,"PHPR3","Grass/grass-like (Graminoids)","Introduced",0,0,1,1.5
"08wet meadow","Symphyotrichum puniceum",6,25.9133519775913,"SYPU","Forb/Herb","Native",1,95,0.1,0.5
"08wet meadow","Eutrochium maculatum",6,7.40825925074082,"EUMA9","Forb/Herb","Native",0.2,25,1,2
"08wet meadow","Euthamia graminifolia",6,1.49526282514952,"EUGR5","Forb/Herb","Native",0,5,0.1,0.5
"08wet meadow","Persicaria sagittata",6,1.38443060013844,"PESA20","Forb/Herb","Native",0,4,0.1,0.5
