"phase","Taxon","order","under","Plant.Symbol","Plant.Type","Nativity","Cover.Low","Cover.High","Canopy.Bottom","Canopy.Top"
"08wet meadow","Symphyotrichum lanceolatum",6,1.31109800013111,"SYLA6","Forb/Herb","Native",0,3,0.1,0.5
"08wet meadow","Ludwigia palustris",6,1.22776550012278,"LUPA","Forb/Herb","Native",0,3,0,0.1
"08wet meadow","Eupatorium perfoliatum",6,1.20221020012022,"EUPE3","Forb/Herb","Native",0.3,3,0.1,0.5
"08wet meadow","Impatiens capensis",6,1.20165465012017,"IMCA","Forb/Herb","Native",0.1,3,1,1.5
"08wet meadow","Epilobium coloratum",6,1.02776750010277,"EPCO","Forb/Herb","Native",0,3,0.5,1
"08wet meadow","Solidago altissima",6,0.827769500082776,"SOAL6","Forb/Herb","Native",0,3,0.5,1
"08wet meadow","Verbena hastata",6,0.81082522508108,"VEHA2","Forb/Herb","Native",0.1,2,0.1,0.5
"08wet meadow","Torilis japonica",6,0.783325500078336,"TOJA","Forb/Herb","Introduced",0,2,0.1,0.5
"08wet meadow","Amphicarpaea bracteata",6,0.766659000076664,"AMBR2","Forb/Herb","Native",0,1,0.1,0.5
"08wet meadow","Galium asprellum",6,0.766659000076664,"GAAS2","Forb/Herb","Native",0,1,1,2
"08wet meadow","Solidago patula",6,0.681937625068196,"SOPA2","Forb/Herb","Native",0,1,0.2,0.4
"08wet meadow","Galium aparine",6,0.67888210006789,"GAAP2","Forb/Herb","Native",0,1.5,0.4,1
"08wet meadow","Pycnanthemum virginianum",6,0.554716675055467,"PYVI","Forb/Herb","Native",0,1.5,0.1,0.5
"08wet meadow","Penthorum sedoides",6,0.505550500050556,"PESE6","Forb/Herb","Native",0,1.5,0.4,1
"08wet meadow","Bidens frondosa",6,0.499995000050002,"BIFR","Forb/Herb","Native",0,0.5,0.5,1
"08wet meadow","Solidago gigantea",6,0.492495075049248,"SOGI","Forb/Herb","Native",0.1,1,1.5,3
"08wet meadow","Urtica dioica",6,0.433329000043337,"URDI","Forb/Herb","Native",0,1,0.1,0.5
"08wet meadow","Lycopus americanus",6,0.415829175041582,"LYAM","Forb/Herb","Native",0.1,1,0.3,0.5
"08wet meadow","Cirsium arvense",6,0.393051625039309,"CIAR4","Forb/Herb","Introduced",0,1,0.1,0.5
"08wet meadow","Monarda fistulosa",6,0.370829625037083,"MOFI","Forb/Herb","Native",0,0.5,0.4,1
"08wet meadow","Mentha arvensis",6,0.343607675034363,"MEAR4","Forb/Herb","Native",0,1,0.4,1
"08wet meadow","Cirsium muticum",6,0.336663300033668,"CIMU","Forb/Herb","Native",0,0.5,0.3,1
"08wet meadow","Iris virginica",6,0.312774650031278,"IRVI","Forb/Herb","Native",0,1,0.5,1
"08wet meadow","Helianthus giganteus",6,0.27777500002778,"HEGI","Forb/Herb","Native",0,0.5,0.1,0.5
"08wet meadow","Asclepias incarnata",6,0.270275075027027,"ASIN","Forb/Herb","Native",0,0.5,1,1.5
"08wet meadow","Thalictrum dasycarpum",6,0.204720175020467,"THDA","Forb/Herb","Native",0,0.3,0.4,1
"08wet meadow","Angelica atropurpurea",6,0.202497975020255,"ANAT","Forb/Herb","Native",0,0.3,0.5,1
"08wet meadow","Hydrocotyle americana",6,0.202497975020255,"HYAM","Forb/Herb","Native",0,0.3,0,0.1
"08wet meadow","Apios americana",6,0.168331650016829,"APAM","Forb/Herb","Native",0,0.3,0.3,2
"08wet meadow","Erigeron canadensis",6,0.162498375016251,"ERCA20","Forb/Herb","Introduced",0,0.3,0.5,1
"08wet meadow","Cuscuta gronovii",6,0.155554000015556,"CUGR","Forb/Herb","Native",0,0.2,0.1,0.5
"08wet meadow","Solidago canadensis",6,0.136665300013672,"SOCA6","Forb/Herb","Native",0,0.2,0.5,1
"08wet meadow","Lycopus",6,0.133332000013331,"LYCOP4","Forb/Herb","Unknown",0,0.3,0.1,0.5
"08wet meadow","Lemna",6,0.111110000011116,"LEMNA","Forb/Herb","Native",0,0.2,0.1,0.5
"08wet meadow","Mimulus ringens",6,0.0927768500092796,"MIRI","Forb/Herb","Native",0,0.2,0.1,0.5
"08wet meadow","Lathyrus palustris",6,0.0852769250085261,"LAPA4","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Boehmeria cylindrica",6,0.08222140000822,"BOCY","Forb/Herb","Native",0,0.2,0.3,0.5
"08wet meadow","Geum aleppicum",6,0.080554750008055,"GEAL3","Forb/Herb","Native",0,0.1,0.4,1
"08wet meadow","Caltha palustris",6,0.0683326500068304,"CAPA5","Forb/Herb","Native",0,0.1,0.1,0.2
"08wet meadow","Symplocarpus foetidus",6,0.0683326500068304,"SYFO","Forb/Herb","Native",0,0.1,0.3,0.5
"08wet meadow","Galium tinctorium",6,0.0622216000062181,"GATI","Forb/Herb","Native",0,0.1,0.3,0.5
"08wet meadow","Scutellaria lateriflora",6,0.0611105000061118,"SCLA2","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Ambrosia trifida",6,0.0555550000055582,"AMTR","Forb/Herb","Native",0,0.1,0.1,0.5
"08wet meadow","Viola blanda",6,0.0555550000055582,"VIBL","Forb/Herb","Native",0,0.1,0.1,0.3
"08wet meadow","Pilea",6,0.0499995000050046,"PILEA","Forb/Herb","Unknown",0,0.1,0.1,0.3
"08wet meadow","Cardamine",6,0.0341663250034152,"CARDA","Forb/Herb","Unknown",0,0.1,0.1,0.3
"08wet meadow","Chelone glabra",6,0.0341663250034152,"CHGL2","Forb/Herb","Native",0,0.1,0.5,1
"08wet meadow","Galium boreale",6,0.0341663250034152,"GABO2","Forb/Herb","Native",0,0.1,0.1,0.3
"08wet meadow","Lycopus uniflorus",6,0.0341663250034152,"LYUN","Forb/Herb","Native",0,0.1,0.1,0.3
"08wet meadow","Ranunculus",6,0.0341663250034152,"RANUN","Forb/Herb","Unknown",0,0.1,0,0.1
"08wet meadow","Ranunculus pensylvanicus",6,0.0341663250034152,"RAPE2","Forb/Herb","Native",0,0.1,0,0.1
"08wet meadow","Rumex altissimus",6,0.0341663250034152,"RUAL4","Forb/Herb","Native",0,0.1,1,1.5
"08wet meadow","Sium suave",6,0.0249997500024968,"SISU2","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Cirsium",6,0.0222220000022255,"CIRSI","Forb/Herb","Unknown",0,0,0.1,0.5
"08wet meadow","Lathyrus",6,0.0222220000022255,"LATHY","Forb/Herb","Unknown",0,0,0.1,0.5
"08wet meadow","Lepidium campestre",6,0.0222220000022255,"LECA5","Forb/Herb","Introduced",0,0,0.3,0.5
"08wet meadow","Lythrum salicaria",6,0.0222220000022255,"LYSA2","Forb/Herb","Introduced",0,0,0.1,0.5
"08wet meadow","Micranthes pensylvanica",6,0.0222220000022255,"MIPE4","Forb/Herb","Native",0,0,0.1,0.5
"08wet meadow","Oxalis stricta",6,0.0222220000022255,"OXST","Forb/Herb","Native",0,0,0.4,1
"08wet meadow","Packera",6,0.0222220000022255,"PACKE","Forb/Herb","Native",0,0,0.1,0.5
"08wet meadow","Rumex crispus",6,0.0222220000022255,"RUCR","Forb/Herb","Introduced",0,0,0.5,1
"08wet meadow","Sonchus asper",6,0.0216664500021668,"SOAS","Forb/Herb","Introduced",0,0,0.5,1
"08wet meadow","Erysimum cheiranthoides",6,0.0166665000016719,"ERCH9","Forb/Herb","Introduced",0,0,0.5,1
"08wet meadow","Myosoton aquaticum",6,0.0166665000016719,"MYAQ","Forb/Herb","Introduced",0,0,0.3,0.5
"08wet meadow","Cirsium vulgare",6,0.0144443000014483,"CIVU","Forb/Herb","Introduced",0,0,0.5,1
"08wet meadow","Erigeron strigosus",6,0.0111110000011072,"ERST3","Forb/Herb","Native",0,0,0.4,1
"08wet meadow","Fallopia convolvulus",6,0.0111110000011072,"FACO","Forb/Herb","Introduced",0,0,1,1.5
"08wet meadow","Senecio hieraciifolius",6,0.00722215000071857,"SEHI3","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Verbascum thapsus",6,0.00722215000071857,"VETH","Forb/Herb","Introduced",0,0,0,0.1
"08wet meadow","Amaranthus",6,0.0055555000005536,"AMARA","Forb/Herb","Unknown",0,0,0.1,0.5
"08wet meadow","Bidens tripartita",6,0.0055555000005536,"BITR","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Circaea canadensis",6,0.0055555000005536,"CICA13","Forb/Herb","Native",0,0,0.3,0.5
"08wet meadow","Geum canadense",6,0.0055555000005536,"GECA7","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Lactuca",6,0.0055555000005536,"LACTU","Forb/Herb","Unknown",0,0,0.3,0.5
"08wet meadow","Oenothera biennis",6,0.0055555000005536,"OEBI","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Persicaria lapathifolia",6,0.0055555000005536,"PELA22","Forb/Herb","Native",0,0,0.1,0.5
"08wet meadow","Persicaria punctata",6,0.0055555000005536,"PEPU18","Forb/Herb","Native",0,0,0.3,0.5
"08wet meadow","Potentilla norvegica",6,0.0055555000005536,"PONO3","Forb/Herb","Native",0,0,0.5,1
"08wet meadow","Silene latifolia",6,0.0055555000005536,"SILA21","Forb/Herb","Introduced",0,0,0.3,0.5
"08wet meadow","Equisetum fluviatile",7,1.48887400014889,"EQFL","Fern/fern ally","Native",0,2,0.5,1
"08wet meadow","Thelypteris palustris",7,1.15721065011573,"THPA","Fern/fern ally","Native",0,3,0.1,0.5
"08wet meadow","Onoclea sensibilis",7,0.796103150079608,"ONSE","Fern/fern ally","Native",0.1,2,0.1,0.5
"08wet meadow","Persicaria",,0.0508328250050871,,,,0,0.1,0,
"09reed canary grass","Fraxinus pennsylvanica",1,0.934944151023476,"FRPE","Tree","Native",0,3,1,5
"09reed canary grass","Fraxinus pennsylvanica",1,0.934944151023476,"FRPE","Tree","Native",0,0,0.1,0.5
"09reed canary grass","Quercus bicolor",1,0.399996000040004,"QUBI","Tree","Native",0,1,1,5
"09reed canary grass","Acer negundo",1,0.239997600024,"ACNE2","Tree","Native",0,0.4,1,5
"09reed canary grass","Acer saccharinum",1,0.0329996700032975,"ACSA2","Tree","Native",0,0.1,0.1,0.5
"09reed canary grass","Ulmus americana",1,0.00824991750082438,"ULAM","Tree","Native",0,0,0.1,0.5
"09reed canary grass","Cephalanthus occidentalis",3,4.9999500005,"CEOC2","Shrub/Subshrub","Native",0,10,0.5,2
"09reed canary grass","Cornus obliqua",3,4.32995670043299,"COOB9","Shrub/Subshrub","Native",0,10,0.5,2
"09reed canary grass","Salix interior",3,2.79997200027999,"SAIN3","Shrub/Subshrub","Native",0,4,0.5,2
"09reed canary grass","Sambucus nigra",3,0.889991100088994,"SANI4","Shrub/Subshrub","Native",0,2,0.5,2
"09reed canary grass","Salix petiolaris",3,0.499995000050002,"SAPE5","Shrub/Subshrub","Native",0,1,0.5,2
"09reed canary grass","Chamaedaphne calyculata",3,0.299997000029995,"CHCA2","Shrub/Subshrub","Native",0,0.4,0,0.3
"09reed canary grass","Betula pumila",3,0.199998000019996,"BEPU4","Shrub/Subshrub","Native",0,0.3,0,0.3
"09reed canary grass","Ilex verticillata",3,0.149998500015003,"ILVE","Shrub/Subshrub","Native",0,0.2,1,2
"09reed canary grass","Rubus allegheniensis",3,0.0899991000089972,"RUAL","Shrub/Subshrub","Native",0,0.1,0,0.3
"09reed canary grass","Toxicodendron vernix",3,0.0399996000040037,"TOVE","Shrub/Subshrub","Native",0,0.1,0,0.3
"09reed canary grass","Ribes",3,0.0299997000030028,"RIBES","Shrub/Subshrub","Unknown",0,0,0,0.5
"09reed canary grass","Salix",3,0.0199998000020019,"SALIX","Shrub/Subshrub","Unknown",0,0,0,0.3
"09reed canary grass","Parthenocissus quinquefolia",4,0.964942351056486,"PAQU2","Vine/Liana","Native",0,3,1,5
"09reed canary grass","Parthenocissus quinquefolia",4,0.964942351056486,"PAQU2","Vine/Liana","Native",0,0,0.1,0.5
"09reed canary grass","Vitis riparia",4,0.219877802421964,"VIRI","Vine/Liana","Native",0,0.3,1,5
"09reed canary grass","Vitis riparia",4,0.219877802421964,"VIRI","Vine/Liana","Native",0,0.3,0.1,0.5
"09reed canary grass","Clematis virginiana",4,0.0299997000030028,"CLVI5","Vine/Liana","Native",0,0,1,5
"09reed canary grass","Phalaris arundinacea",5,72.4652753472465,"PHAR3","Grass/grass-like (Graminoids)","Native",25,100,1,2
"09reed canary grass","Carex lacustris",5,10.539894601054,"CALA16","Grass/grass-like (Graminoids)","Native",0.2,35,1,1.5
"09reed canary grass","Typha latifolia",5,2.30622693773063,"TYLA","Grass/grass-like (Graminoids)","Native",0,5,1,1.5
"09reed canary grass","Cinna arundinacea",5,0.589994100058999,"CIAR2","Grass/grass-like (Graminoids)","Native",0,1,1,1.5
"09reed canary grass","Carex alata",5,0.0999990000099982,"CAAL3","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.5
"09reed canary grass","Carex diandra",5,0.0999990000099982,"CADI4","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"09reed canary grass","Carex pseudocyperus",5,0.0999990000099982,"CAPS","Grass/grass-like (Graminoids)","Native",0,0.1,0.1,0.5
"09reed canary grass","Carex stricta",5,0.0999990000099982,"CAST8","Grass/grass-like (Graminoids)","Native",0,0.1,1,1.5
"09reed canary grass","Schoenoplectus tabernaemontani",5,0.0999990000099982,"SCTA2","Grass/grass-like (Graminoids)","Native",0,0.1,1.5,3
"09reed canary grass","Leersia oryzoides",5,0.0419995800042039,"LEOR","Grass/grass-like (Graminoids)","Native",0,0.1,0.5,1
"09reed canary grass","Carex vulpinoidea",5,0.0299997000030028,"CAVU2","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"09reed canary grass","Poa palustris",5,0.0299997000030028,"POPA2","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"09reed canary grass","Calamagrostis canadensis",5,0.0249997500024968,"CACA4","Grass/grass-like (Graminoids)","Native",0,0,1,2
"09reed canary grass","Dulichium arundinaceum",5,0.0199998000020019,"DUAR3","Grass/grass-like (Graminoids)","Native",0,0,0.4,1
"09reed canary grass","Scirpus cyperinus",5,0.0164998350016488,"SCCY","Grass/grass-like (Graminoids)","Native",0,0,1,1.5
"09reed canary grass","Carex retrorsa",5,0.00499995000049491,"CARE4","Grass/grass-like (Graminoids)","Native",0,0,0.5,1
"09reed canary grass","Eutrochium maculatum",6,3.109968900311,"EUMA9","Forb/Herb","Native",0,10,1,2
"09reed canary grass","Impatiens capensis",6,2.879971200288,"IMCA","Forb/Herb","Native",0.5,5,1,1.5
"09reed canary grass","Boehmeria cylindrica",6,1.9839801601984,"BOCY","Forb/Herb","Native",0,5,0.5,1
"09reed canary grass","Symphyotrichum puniceum",6,0.739992600074002,"SYPU","Forb/Herb","Native",0,1,1,1.5
"09reed canary grass","Urtica dioica",6,0.459995400045998,"URDI","Forb/Herb","Native",0,0.5,0.1,0.5
"09reed canary grass","Lemna turionifera",6,0.239997600024,"LETU2","Forb/Herb","Native",0,0.4,0.1,0.5
"09reed canary grass","Fallopia convolvulus",6,0.179998200017994,"FACO","Forb/Herb","Introduced",0,0.3,0.1,0.5
"09reed canary grass","Solidago altissima",6,0.149998500015003,"SOAL6","Forb/Herb","Native",0,0.2,0.5,1
"09reed canary grass","Asclepias incarnata",6,0.119998800012,"ASIN","Forb/Herb","Native",0,0.3,1,1.5
"09reed canary grass","Iris virginica",6,0.119998800012,"IRVI","Forb/Herb","Native",0,0.3,0.5,1
"09reed canary grass","Scutellaria galericulata",6,0.119998800012,"SCGA","Forb/Herb","Native",0,0.2,0.1,0.5
"09reed canary grass","Bidens tripartita",6,0.0999990000099982,"BITR","Forb/Herb","Native",0,0.1,0.5,1
"09reed canary grass","Eupatorium perfoliatum",6,0.0999990000099982,"EUPE3","Forb/Herb","Native",0,0.1,0.1,0.5
"09reed canary grass","Lemna minor",6,0.0999990000099982,"LEMI3","Forb/Herb","Native",0,0.1,0,0
"09reed canary grass","Peltandra virginica",6,0.0999990000099982,"PEVI","Forb/Herb","Native",0,0.1,0.3,0.5
"09reed canary grass","Arisaema triphyllum",6,0.0299997000030028,"ARTR","Forb/Herb","Native",0,0,0.3,0.5
"09reed canary grass","Echinocystis lobata",6,0.0299997000030028,"ECLO","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Mentha arvensis",6,0.0299997000030028,"MEAR4","Forb/Herb","Native",0,0,0.4,1
"09reed canary grass","Solidago rugosa",6,0.0299997000030028,"SORU2","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Geum canadense",6,0.0199998000020019,"GECA7","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Hypericum fraseri",6,0.0199998000020019,"HYFR5","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Nuphar advena",6,0.0199998000020019,"NUAD2","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Persicaria virginiana",6,0.0199998000020019,"PEVI13","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Proserpinaca palustris",6,0.0199998000020019,"PRPA3","Forb/Herb","Native",0,0,0.1,0.5
"09reed canary grass","Smilax lasioneuron",6,0.0199998000020019,"SMLA3","Forb/Herb","Native",0,0,1,2
"09reed canary grass","Lysimachia thyrsiflora",6,0.00499995000049491,"LYTH2","Forb/Herb","Native",0,0,0.5,1
"09reed canary grass","Thelypteris palustris",7,1.51248487515124,"THPA","Fern/fern ally","Native",0,4,0.1,0.5
"09reed canary grass","Onoclea sensibilis",7,0.839991600084,"ONSE","Fern/fern ally","Native",0,2,0.1,0.5
"09reed canary grass","Osmundastrum cinnamomeum",7,0.59999400006,"OSCI2","Fern/fern ally","Native",0,1.5,0.1,0.5
"09reed canary grass","Osmunda spectabilis",7,0.0999990000099982,"OSSP3","Fern/fern ally","Native",0,0.1,0.1,0.5
"09reed canary grass","Ricciocarpos natans",8,0.239997600024,"RINA2","Nonvascular","Native",0,0.4,0,0.1
"09reed canary grass","-moss-",,0.999990000100004,,,,0,1.5,0,
"09reed canary grass","Persicaria",,0.0164998350016488,,,,0,0,0.2,0.4
"bog","Acer rubrum",1,0.199998000019996,"ACRU","Tree","Native",0,0.5,0.1,0.5
"bog","Cephalanthus occidentalis",3,30.279698403004,"CEOC2","Shrub/Subshrub","Native",5,55,0.5,2
"bog","Cephalanthus occidentalis",3,30.279698403004,"CEOC2","Shrub/Subshrub","Native",0,1,0,0.3
"bog","Vaccinium corymbosum",3,28.339716602834,"VACO","Shrub/Subshrub","Native",5,70,0.5,2
"bog","Aronia prunifolia",3,15.979840201598,"ARPR2","Shrub/Subshrub","Native",0,25,0.5,2
"bog","Rubus hispidus",3,5.19994800051999,"RUHI","Shrub/Subshrub","Native",0,10,0,0.3
"bog","Vaccinium myrtilloides",3,5.19994800051999,"VAMY","Shrub/Subshrub","Native",0,10,0,0.3
"bog","Ilex verticillata",3,2.19997800021999,"ILVE","Shrub/Subshrub","Native",1,5,0.5,2
"bog","Gaylussacia baccata",3,0.999990000100004,"GABA","Shrub/Subshrub","Native",0,1.5,0.5,1
"bog","Nemopanthus mucronatus",3,0.999990000100004,"NEMU2","Shrub/Subshrub","Native",0,1.5,0.5,2
"bog","Chamaedaphne calyculata",3,0.339996600033998,"CHCA2","Shrub/Subshrub","Native",0,0.5,0,0.3
"bog","Rubus allegheniensis",3,0.339996600033998,"RUAL","Shrub/Subshrub","Native",0,0.5,0,0.3
"bog","Frangula alnus",3,0.199998000019996,"FRAL4","Shrub/Subshrub","Introduced",0,0.3,0,0.3
"bog","Prunus virginiana",3,0.0399996000040037,"PRVI","Shrub/Subshrub","Native",0,0.1,0.5,2
"bog","Toxicodendron radicans",4,0.199998000019996,"TORA2","Vine/Liana","Native",0,0.3,1,5
"bog","Solanum dulcamara",4,0.0399996000040037,"SODU","Vine/Liana","Introduced",0,0.1,1,5
"bog","Phalaris arundinacea",5,1.9999800002,"PHAR3","Grass/grass-like (Graminoids)","Native",0,3,1,2
"bog","Bidens",6,9.99990000099999,"BIDEN","Forb/Herb","Unknown",0,15,0.1,0.5
"bog","Solidago gigantea",6,0.839991600084,"SOGI","Forb/Herb","Native",0,1.5,1.5,3
"bog","Lycopus",6,0.199998000019996,"LYCOP4","Forb/Herb","Unknown",0,0.3,0.1,0.5
"bog","Peltandra virginica",6,0.199998000019996,"PEVI","Forb/Herb","Native",0,0.3,0.3,0.5
"bog","Asclepias incarnata",6,0.0399996000040037,"ASIN","Forb/Herb","Native",0,0.1,1,1.5
"bog","Lemna",6,0.0399996000040037,"LEMNA","Forb/Herb","Native",0,0.1,0.1,0.5
"bog","Saururus cernuus",6,0.0199998000020019,"SACE","Forb/Herb","Native",0,0,0.1,0.5
"bog","Osmundastrum cinnamomeum",7,0.999990000100004,"OSCI2","Fern/fern ally","Native",0,1.5,0.1,0.5
"bog","Osmunda spectabilis",7,0.439995600043996,"OSSP3","Fern/fern ally","Native",0,1,0.1,0.5
"bog","Woodwardia virginica",7,0.199998000019996,"WOVI","Fern/fern ally","Native",0,0.3,0.1,0.5
"bog","Sphagnum",8,11.9998800012,"SPHAG2","Nonvascular","Native",1.5,25,0,0.1
"bog","-moss-",,1.9999800002,,,,0,3,0,
"bog","-Moss-",,0.999990000100004,,,,0,1.5,0,
