"Latitude","Longitude","Observation_ID","Observation_Label","Species","Habit","ESIS.Group","Simple","Field","Shrub","Subcanopy","Tree","Fmin","Fmax","Smin","Smax","SCmin","SCmax","Tmin","Tmax","Dmin","Dmax","BA","Total"
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Populus grandidentata","TBD2","Tree","Deciduous",0,0,0,93.4,,,,,,,14,20,16,23,22.9568411386593,93.3990660093399
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Acer rubrum","TBD2","Tree","Deciduous",1.3,10,17.5,5.9,0.1,0.5,1,5,5,15,5,17,,12,2.29568411386593,31.0387750273299
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Prunus serotina","TBD2","Tree","Deciduous",0.6,1.3,2.4,0,0.1,0.5,1,5,5,11,,,,,2.29568411386593,4.24674526279809
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Abies balsamea","TNE2","Tree","Evergreen",0,1.3,0,0,,,1,1.5,,,,,,,,1.29998700013
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Amelanchier arborea","TBD1","Tree","Deciduous",0.1,0.6,0,0,0.1,0.5,1,5,,,,,,,,0.699393012069816
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Fagus grandifolia","TBD2","Tree","Deciduous",0.1,0.1,0,0,0.1,0.5,1,5,,,,,,,,0.199898002019971
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Pteridium aquilinum","HFE","Fern/fern ally","Forb",6.6,0,0,0,0.5,1,,,,,,,,,,6.59993400065999
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Gaultheria procumbens","SBE1","Shrub/Subshrub","Evergreen",3.2,0,0,0,0,0.2,,,,,,,,,,3.19996800032
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Lysimachia borealis","HF2","Forb/Herb","Forb",3.2,0,0,0,0.1,0.6,,,,,,,,,,3.19996800032
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Maianthemum canadense","HF2","Forb/Herb","Forb",3.2,0,0,0,0.1,0.6,,,,,,,,,,3.19996800032
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Aralia nudicaulis","HF2","Forb/Herb","Forb",0.6,0,0,0,0.25,0.5,,,,,,,,,,0.59999400006
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Carex communis","HGC2","Grass/grass-like (Graminoids)","Graminoid",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Mitchella repens","HF2","Forb/Herb","Forb",0.6,0,0,0,0.05,0.1,,,,,,,,,,0.59999400006
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Poa","HGC","Grass/grass-like (Graminoids)","Graminoid",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Carex","HG","Grass/grass-like (Graminoids)","Graminoid",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Polygonatum pubescens","HF2","Forb/Herb","Forb",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Quercus rubra","TBD2","Tree","Deciduous",0.1,0,0,0,0.1,0.5,,,,,,,,,,0.0999990000099982
44.274568,-85.492115,"GRR.GJS.2022.1","s20220525.001","Vaccinium myrtilloides","SBD1","Shrub/Subshrub","Deciduous",0.1,0,0,0,0,0.3,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Acer rubrum","TBD2","Tree","Deciduous",0.5,0,0,88.2,0.1,0.5,,,,,10,20,21,59,27.5482093663912,88.2581218287376
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Fagus grandifolia","TBD2","Tree","Deciduous",0.1,2.7,57.6,0,0.1,0.5,1,5,2,10,,,,,,58.7854834689002
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Erythronium americanum","HF2","Forb/Herb","Forb",2.7,0,0,0,0.1,0.6,,,,,,,,,,2.69997300027
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Pteridium aquilinum","HFE","Fern/fern ally","Forb",2.7,0,0,0,0.75,1.5,,,,,,,,,,2.69997300027
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Dendrolycopodium obscurum","HFE","Fern/fern ally","Forb",0.5,0,0,0,0.1,0.2,,,,,,,,,,0.499995000050002
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Maianthemum canadense","HF2","Forb/Herb","Forb",0.5,0,0,0,0.1,0.6,,,,,,,,,,0.499995000050002
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Amelanchier arborea","TBD1","Tree","Deciduous",0.1,0,0,0,0.1,0.5,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Aralia nudicaulis","HF2","Forb/Herb","Forb",0.1,0,0,0,0.25,0.5,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Carex","HG","Grass/grass-like (Graminoids)","Graminoid",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Dryopteris carthusiana","HFE","Fern/fern ally","Forb",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Lysimachia borealis","HF2","Forb/Herb","Forb",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Osmundastrum cinnamomeum","HFE","Fern/fern ally","Forb",0.1,0,0,0,0.1,0.6,,,,,,,,,,0.0999990000099982
44.304617,-85.504775,"GRR.GJS.2022.2","s20220525.002","Prunus serotina","TBD2","Tree","Deciduous",0.1,0,0,0,0.1,0.5,,,,,,,,,,0.0999990000099982
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Acer rubrum","TBD2","Tree","Deciduous",0,0,0,66.8,,,,,,,13,20,8,34,16.0697887970615,66.7993320066799
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Populus tremuloides","TBD2","Tree","Deciduous",0,0,0,9.2,,,,,,,8,20,37,54,4.59136822773186,9.19990800091999
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Fagus grandifolia","TBD2","Tree","Deciduous",0,0,66.8,0,,,,,2,11,,,,,2.29568411386593,66.7993320066799
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Abies balsamea","TNE2","Tree","Evergreen",0,2.5,0,0,,,1,5,,,,,,,,2.49997500025
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Hamamelis virginiana","TBD1","Tree","Deciduous",0,1.3,0,0,,,1,5,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Pteridium aquilinum","HFE","Fern/fern ally","Forb",6.3,0,0,0,0.75,1.5,,,,,,,,,,6.29993700063
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Sphagnum","NB","Nonvascular","Nonvascular",6.3,0,0,0,0,0.05,,,,,,,,,,6.29993700063
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Vaccinium myrtilloides","SBD1","Shrub/Subshrub","Deciduous",6.3,0,0,0,0,0.3,,,,,,,,,,6.29993700063
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Maianthemum canadense","HF2","Forb/Herb","Forb",2.5,0,0,0,0.1,0.6,,,,,,,,,,2.49997500025
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Aralia nudicaulis","HF2","Forb/Herb","Forb",1.3,0,0,0,0.25,0.5,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Coptis trifolia","HF2","Forb/Herb","Forb",1.3,0,0,0,0.1,0.6,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Gaultheria procumbens","SBE1","Shrub/Subshrub","Evergreen",1.3,0,0,0,0,0.2,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Lysimachia borealis","HF2","Forb/Herb","Forb",1.3,0,0,0,0.1,0.6,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Osmunda claytoniana","HFE","Fern/fern ally","Forb",1.3,0,0,0,0.5,1,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Polytrichum","NB","Nonvascular","Nonvascular",1.3,0,0,0,0,0.05,,,,,,,,,,1.29998700013
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Carex","HG","Grass/grass-like (Graminoids)","Graminoid",0.3,0,0,0,0.1,0.6,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Cornus canadensis","HF2","Forb/Herb","Forb",0.3,0,0,0,0.1,0.2,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Corylus cornuta","SBD2","Shrub/Subshrub","Deciduous",0.3,0,0,0,0,0.3,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Equisetum sylvaticum","HFE","Fern/fern ally","Forb",0.3,0,0,0,0.15,0.3,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Lonicera canadensis","SBD2","Shrub/Subshrub","Deciduous",0.3,0,0,0,0,0.3,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Mitchella repens","HF2","Forb/Herb","Forb",0.3,0,0,0,0.05,0.1,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Poa","HGC","Grass/grass-like (Graminoids)","Graminoid",0.3,0,0,0,0.1,0.6,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Rubus pubescens","SBD1","Shrub/Subshrub","Deciduous",0.3,0,0,0,0,0.3,,,,,,,,,,0.299997000029995
44.302194,-85.507209,"GRR.GJS.2022.3","s20220525.003","Viburnum lentago","TBD1","Tree","Deciduous",0.3,0,0,0,0.1,0.5,,,,,,,,,,0.299997000029995
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Quercus rubra","TBD2","Tree","Deciduous",0.4,0,4.6,77.1,0.1,0.5,,,5,15,9,21,17,67,13.7741046831956,78.2400424494644
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Fagus grandifolia","TBD","Tree","Deciduous",0,74.8,77.1,0,,,1,5,1,10,,,,,,94.2288344138888
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Prunus serotina","TBD2","Tree","Deciduous",0,0.4,0,0,,,1,5,,,,,,,,0.399996000040004
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Pteridium aquilinum","HFE","Fern/fern ally","Forb",18.9,0,0,0,0.25,0.5,,,,,,,,,,18.89981100189
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Acer rubrum","TBD2","Tree","Deciduous",0.4,0,0,0,0.1,0.5,,,,,,,,,,0.399996000040004
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Acer saccharum","TBD2","Tree","Deciduous",0.4,0,0,0,0.1,0.5,,,,,,,,,,0.399996000040004
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Amelanchier arborea","TBD1","Tree","Deciduous",0.4,0,0,0,0.1,0.5,,,,,,,,,,0.399996000040004
44.216875,-85.594806,"GRR.GJS.2022.4","s20220525.004","Erythronium americanum","HF2","Forb/Herb","Forb",0.4,0,0,0,0.1,0.6,,,,,,,,,,0.399996000040004
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Populus tremuloides","TBD2","Tree","Deciduous",0,0,0,17.8,,,,,,,14,31,13,40,11.4784205693297,17.79982200178
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Pinus strobus","TNE2","Tree","Evergreen",0,0,0,4.4,,,,,,,12,17,,67,2.29568411386593,4.39995600044
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Acer rubrum","TBD2","Tree","Deciduous",0,0,4.4,0,,,,,3,15,,,,,2.29568411386593,4.39995600044
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Tilia americana","TBD2","Tree","Deciduous",0,0,4.4,0,,,,,5,15,,,,,2.29568411386593,4.39995600044
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Thuja occidentalis","TNE2","Tree","Evergreen",0,0,1.8,0,,,,,2,15,,,,,,1.79998200018
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Tsuga canadensis","TNE2","Tree","Evergreen",0,0,0.9,0,,,,,2,9,,,,29,2.29568411386593,0.899991000089995
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Carpinus caroliniana","TBD1","Tree","Deciduous",0,14.2,0,0,,,2,5,,,,,,,,14.19985800142
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Carex bromoides","HGC2","Grass/grass-like (Graminoids)","Graminoid",97.3,0,0,0,0.1,0.6,,,,,,,,,,97.2990270097299
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Athyrium angustum","HFE","Fern/fern ally","Forb",48.7,0,0,0,0.1,0.6,,,,,,,,,,48.69951300487
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Impatiens capensis","HF1","Forb/Herb","Forb",3,0,0,0,0.75,1.5,,,,,,,,,,2.9999700003
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Mitella diphylla","HF2","Forb/Herb","Forb",3,0,0,0,0.1,0.6,,,,,,,,,,2.9999700003
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Rubus pubescens","SBD1","Shrub/Subshrub","Deciduous",3,0,0,0,0,0.3,,,,,,,,,,2.9999700003
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Tiarella cordifolia","HF2","Forb/Herb","Forb",3,0,0,0,0.1,0.6,,,,,,,,,,2.9999700003
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Actaea","HF","Forb/Herb","Forb",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Aralia nudicaulis","HF2","Forb/Herb","Forb",0.6,0,0,0,0.25,0.5,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Arisaema triphyllum","HF2","Forb/Herb","Forb",0.6,0,0,0,0.25,0.5,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Carex gracillima","HGC2","Grass/grass-like (Graminoids)","Graminoid",0.6,0,0,0,0.5,1,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Galium aparine","HFV1","Forb/Herb","Forb",0.6,0,0,0,0.15,0.3,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Geum","HF","Forb/Herb","Forb",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Milium effusum","HGC2","Grass/grass-like (Graminoids)","Graminoid",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Onoclea sensibilis","HFE","Fern/fern ally","Forb",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Poa alsodes","HGC2","Grass/grass-like (Graminoids)","Graminoid",0.6,0,0,0,0.1,0.6,,,,,,,,,,0.59999400006
44.209959,-85.5915,"GRR.GJS.2022.5","s20220525.005","Ulmus americana","TBD2","Tree","Deciduous",0.6,0,0,0,0.1,0.5,,,,,,,,,,0.59999400006
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Acer saccharum","TBD2","Tree","Deciduous",0.2,0,4.8,79,0.1,0.5,,,5,15,10,26,16,41,22.9568411386593,80.0472229716966
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Ostrya virginiana","TBD1","Tree","Deciduous",0,92.2,0,0,,,1,5,,,,,,,,92.1990780092199
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Fagus grandifolia","TBD2","Tree","Deciduous",0,85.9,0,0,,,1,5,,,,,,,,85.8991410085899
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Fraxinus americana","TBD2","Tree","Deciduous",0,0.2,0,0,,,1,5,,,,,,,,0.199998000019996
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Erythronium americanum","HF2","Forb/Herb","Forb",8.6,0,0,0,0.1,0.6,,,,,,,,,,8.59991400085999
44.216741,-85.65618,"GRR.GJS.2022.6","s20220526.001","Carex","HG","Grass/grass-like (Graminoids)","Graminoid",0,0,0,0,,,,,,,,,,,,0
44.212549,-85.75156,"GRR.GJS.2022.7","s20220526.002","Quercus rubra","TBD2","Tree","Deciduous",0.3,0,0,89.9,0.1,0.5,,,,,14,31,41,61,36.7309458218549,89.929403402939
44.212549,-85.75156,"GRR.GJS.2022.7","s20220526.002","Tsuga canadensis","TNE2","Tree","Evergreen",0.3,0,0,27.2,0.1,0.5,,,,,2,22,54,55,4.59136822773186,27.4181266347255
44.212549,-85.75156,"GRR.GJS.2022.7","s20220526.002","Acer rubrum","TBD2","Tree","Deciduous",0.3,0,27.2,0,0.1,0.5,,,5,15,,17,10,22,16.0697887970615,27.4181266347255
